[2025-07-14 12:00:49,581][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:03,577][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:03,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:19,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:20,632][Training][INFO] Loss after iteration: 0.3736971616744995
[2025-07-14 12:55:20,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:31,791][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:55:31,794][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:45,709][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:45,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:59,351][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:13,342][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:26,994][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:42,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:43,619][Training][INFO] Loss after iteration: 0.3720077574253082
[2025-07-14 12:56:43,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:54,244][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:56:54,246][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:07,700][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:22,220][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:36,715][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:50,959][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:07,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:08,422][Training][INFO] Loss after iteration: 0.3533852696418762
[2025-07-14 12:58:08,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:19,003][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:58:19,004][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:19,005][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:19,005][VNodeRealSimulation][INFO] Disconnecting...
