[2025-06-04 09:56:08,526][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:17:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:28,472][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:32,985][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:32,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:37,504][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:42,128][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:42,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:46,668][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:51,175][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:55,708][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:00,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:01,580][Training][INFO] Loss after iteration: 0.698001503944397
[2025-06-04 10:18:01,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:12,102][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 10:18:12,105][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:17,746][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:17,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:22,650][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:27,143][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:31,695][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:36,227][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:40,733][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:40,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:45,226][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:45,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:49,705][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:54,295][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:54,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:58,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:19:00,168][Training][INFO] Loss after iteration: 0.6812734007835388
[2025-06-04 10:19:00,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:10,562][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:19:10,565][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:19:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:16,376][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:19:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:21,259][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:19:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:25,734][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:19:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:30,213][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:19:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:34,754][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:19:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:39,273][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:19:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:43,878][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:19:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:48,400][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:19:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:52,978][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 10:19:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:57,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:19:58,928][Training][INFO] Loss after iteration: 0.7093032002449036
[2025-06-04 10:19:58,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:20:09,359][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:20:09,363][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 10:20:09,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:14,988][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 10:20:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:20,022][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 10:20:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:24,601][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 10:20:24,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:29,062][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 10:20:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:33,592][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 10:20:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:38,126][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 10:20:38,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:42,672][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 10:20:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:47,193][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 10:20:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:51,745][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 10:20:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:56,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:20:57,652][Training][INFO] Loss after iteration: 0.5474861860275269
[2025-06-04 10:20:57,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:21:08,136][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:21:08,139][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 10:21:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:13,862][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 10:21:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:18,821][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 10:21:18,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:23,352][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 10:21:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:27,837][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 10:21:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:32,345][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 10:21:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:36,934][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 10:21:36,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:41,462][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 10:21:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:45,926][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 10:21:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:50,418][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 10:21:50,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:55,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:21:56,409][Training][INFO] Loss after iteration: 0.6221489906311035
[2025-06-04 10:21:56,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:22:06,807][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:22:06,811][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 10:22:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:13,171][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 10:22:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:17,478][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 10:22:17,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:21,948][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 10:22:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:26,457][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 10:22:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:31,038][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 10:22:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:35,536][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 10:22:35,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:40,034][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 10:22:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:44,557][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 10:22:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:49,097][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 10:22:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:53,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:22:54,975][Training][INFO] Loss after iteration: 0.5827624201774597
[2025-06-04 10:22:54,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:23:05,466][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:23:05,470][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 10:23:05,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:11,140][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 10:23:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:15,980][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 10:23:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:20,440][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 10:23:20,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:24,940][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 10:23:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:29,489][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 10:23:29,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:34,002][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 10:23:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:38,511][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 10:23:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:43,065][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 10:23:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:47,578][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 10:23:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:52,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:23:53,455][Training][INFO] Loss after iteration: 0.611872673034668
[2025-06-04 10:23:53,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:24:03,871][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:24:03,874][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 10:24:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:09,613][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 10:24:09,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:14,456][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 10:24:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:18,914][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 10:24:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:23,432][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 10:24:23,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:27,989][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 10:24:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:32,495][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 10:24:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:37,030][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 10:24:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:41,528][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 10:24:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:46,025][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 10:24:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:50,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:24:51,862][Training][INFO] Loss after iteration: 0.7621908783912659
[2025-06-04 10:24:51,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:25:02,251][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:25:02,255][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 10:25:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:07,976][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 10:25:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:12,879][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 10:25:12,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:17,393][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 10:25:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:21,876][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 10:25:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:26,337][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 10:25:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:30,817][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 10:25:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:35,298][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 10:25:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:39,821][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 10:25:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:44,297][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 10:25:44,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:48,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:25:50,187][Training][INFO] Loss after iteration: 0.623379111289978
[2025-06-04 10:25:50,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:26:00,328][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:26:00,331][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 10:26:00,331][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 10:28:00,331][VNodeRealSimulation][INFO] Disconnecting...
