[2025-06-03 18:03:37,499][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:44:39,026][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 18:44:39,030][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 18:44:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:47,733][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 18:44:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:56,294][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 18:44:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:03,619][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 18:45:03,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:10,920][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 18:45:10,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:18,200][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 18:45:18,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:25,518][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 18:45:25,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:32,881][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 18:45:32,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:40,274][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 18:45:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:47,614][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 18:45:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:45:54,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:45:55,038][Training][INFO] Loss after iteration: 0.7311525344848633
[2025-06-03 18:45:55,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:46:06,823][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 18:46:06,827][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 18:46:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:15,983][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 18:46:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:23,622][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 18:46:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:30,945][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 18:46:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:38,238][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 18:46:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:45,474][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 18:46:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:52,696][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 18:46:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:46:59,996][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 18:46:59,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:07,286][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 18:47:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:14,516][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 18:47:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:21,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:47:21,917][Training][INFO] Loss after iteration: 1.1138455867767334
[2025-06-03 18:47:21,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:47:33,701][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 18:47:33,704][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-06-03 18:47:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:42,421][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-06-03 18:47:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:50,374][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-06-03 18:47:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:47:57,670][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-06-03 18:47:57,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:04,974][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-06-03 18:48:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:12,363][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-06-03 18:48:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:20,240][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-06-03 18:48:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:27,556][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-06-03 18:48:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:34,903][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-06-03 18:48:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:42,106][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-06-03 18:48:42,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:48:49,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:48:49,646][Training][INFO] Loss after iteration: 1.116718053817749
[2025-06-03 18:48:49,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:49:01,451][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 18:49:01,456][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-06-03 18:49:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:10,746][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-06-03 18:49:10,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:18,154][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-06-03 18:49:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:25,350][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-06-03 18:49:25,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:32,699][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-06-03 18:49:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:39,916][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-06-03 18:49:39,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:47,053][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-06-03 18:49:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:49:54,420][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-06-03 18:49:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:01,593][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-06-03 18:50:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:08,786][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-06-03 18:50:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:15,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:50:16,114][Training][INFO] Loss after iteration: 0.8410577178001404
[2025-06-03 18:50:16,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:50:27,879][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 18:50:27,884][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-06-03 18:50:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:37,017][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-06-03 18:50:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:45,146][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-06-03 18:50:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:52,435][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-06-03 18:50:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:50:59,695][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-06-03 18:50:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:07,012][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-06-03 18:51:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:14,311][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-06-03 18:51:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:21,574][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-06-03 18:51:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:28,780][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-06-03 18:51:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:36,032][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-06-03 18:51:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:51:43,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:51:43,436][Training][INFO] Loss after iteration: 1.1683775186538696
[2025-06-03 18:51:43,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:51:55,827][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-03 18:51:55,832][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-06-03 18:51:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:04,190][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-06-03 18:52:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:12,279][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-06-03 18:52:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:19,620][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-06-03 18:52:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:26,937][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-06-03 18:52:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:34,184][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-06-03 18:52:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:41,494][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-06-03 18:52:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:48,775][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-06-03 18:52:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:52:56,013][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-06-03 18:52:56,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:53:03,283][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-06-03 18:53:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:53:10,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:53:10,668][Training][INFO] Loss after iteration: 0.5975930094718933
[2025-06-03 18:53:10,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:53:22,513][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 18:53:22,517][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-06-03 18:53:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:53:31,233][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-06-03 18:53:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:53:39,033][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-06-03 18:53:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:53:46,390][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-06-03 18:53:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:53:53,678][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-06-03 18:53:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:54:00,998][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-06-03 18:54:01,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:54:08,337][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-06-03 18:54:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:54:15,888][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-06-03 18:54:15,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:54:23,828][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-06-03 18:54:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:54:31,103][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-06-03 18:54:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:54:38,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:54:38,479][Training][INFO] Loss after iteration: 0.733735978603363
[2025-06-03 18:54:38,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:54:50,229][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 18:54:50,233][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-06-03 18:54:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:54:59,239][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-06-03 18:54:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:55:07,308][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-06-03 18:55:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:55:14,595][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-06-03 18:55:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:55:21,832][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-06-03 18:55:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:55:29,132][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-06-03 18:55:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:55:36,359][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-06-03 18:55:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:55:43,666][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-06-03 18:55:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:55:50,991][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-06-03 18:55:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:55:58,299][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-06-03 18:55:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:56:05,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:56:05,651][Training][INFO] Loss after iteration: 0.5927523970603943
[2025-06-03 18:56:05,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:56:17,454][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 18:56:17,458][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-06-03 18:56:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:56:26,809][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-06-03 18:56:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:56:34,110][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-06-03 18:56:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:56:41,376][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-06-03 18:56:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:56:48,575][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-06-03 18:56:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:56:55,761][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-06-03 18:56:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:57:02,988][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-06-03 18:57:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:57:10,241][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-06-03 18:57:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:57:17,568][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-06-03 18:57:17,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:57:24,795][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-06-03 18:57:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:57:32,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:57:32,221][Training][INFO] Loss after iteration: 1.2060017585754395
[2025-06-03 18:57:32,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:57:44,002][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 18:57:44,006][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-06-03 18:57:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:57:52,851][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-06-03 18:57:52,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:00,619][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-06-03 18:58:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:07,990][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-06-03 18:58:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:15,242][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-06-03 18:58:15,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:22,450][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-06-03 18:58:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:29,720][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-06-03 18:58:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:36,918][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-06-03 18:58:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:44,128][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-06-03 18:58:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:51,434][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-06-03 18:58:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:58:58,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:58:58,820][Training][INFO] Loss after iteration: 0.9348383545875549
[2025-06-03 18:58:58,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:59:10,611][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 18:59:10,615][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-06-03 18:59:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:59:19,342][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-06-03 18:59:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:59:27,218][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-06-03 18:59:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:59:34,472][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-06-03 18:59:34,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:59:41,795][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-06-03 18:59:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:59:49,101][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-06-03 18:59:49,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:59:56,378][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-06-03 18:59:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:00:03,616][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-06-03 19:00:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:00:10,903][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-06-03 19:00:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:00:18,248][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-06-03 19:00:18,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:00:25,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 19:00:25,750][Training][INFO] Loss after iteration: 1.088931679725647
[2025-06-03 19:00:25,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 19:00:37,495][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 19:00:37,499][VNodeRealSimulation][INFO] Starting training iteration: 391
[2025-06-03 19:00:37,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:00:46,306][VNodeRealSimulation][INFO] Starting training iteration: 392
[2025-06-03 19:00:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:00:54,122][VNodeRealSimulation][INFO] Starting training iteration: 393
[2025-06-03 19:00:54,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:01:01,357][VNodeRealSimulation][INFO] Starting training iteration: 394
[2025-06-03 19:01:01,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:01:08,577][VNodeRealSimulation][INFO] Starting training iteration: 395
[2025-06-03 19:01:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:01:15,811][VNodeRealSimulation][INFO] Starting training iteration: 396
[2025-06-03 19:01:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:01:23,165][VNodeRealSimulation][INFO] Starting training iteration: 397
[2025-06-03 19:01:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:01:30,444][VNodeRealSimulation][INFO] Starting training iteration: 398
[2025-06-03 19:01:30,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:01:37,672][VNodeRealSimulation][INFO] Starting training iteration: 399
[2025-06-03 19:01:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:01:44,919][VNodeRealSimulation][INFO] Starting training iteration: 400
[2025-06-03 19:01:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:01:52,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 19:01:52,310][Training][INFO] Loss after iteration: 0.895743727684021
[2025-06-03 19:01:52,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 19:02:04,096][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 19:02:04,100][VNodeRealSimulation][INFO] Starting training iteration: 401
[2025-06-03 19:02:04,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:02:12,910][VNodeRealSimulation][INFO] Starting training iteration: 402
[2025-06-03 19:02:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:02:20,572][VNodeRealSimulation][INFO] Starting training iteration: 403
[2025-06-03 19:02:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:02:27,904][VNodeRealSimulation][INFO] Starting training iteration: 404
[2025-06-03 19:02:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:02:35,174][VNodeRealSimulation][INFO] Starting training iteration: 405
[2025-06-03 19:02:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:02:42,419][VNodeRealSimulation][INFO] Starting training iteration: 406
[2025-06-03 19:02:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:02:49,644][VNodeRealSimulation][INFO] Starting training iteration: 407
[2025-06-03 19:02:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:02:56,924][VNodeRealSimulation][INFO] Starting training iteration: 408
[2025-06-03 19:02:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:03:04,283][VNodeRealSimulation][INFO] Starting training iteration: 409
[2025-06-03 19:03:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:03:11,658][VNodeRealSimulation][INFO] Starting training iteration: 410
[2025-06-03 19:03:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:03:18,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 19:03:19,088][Training][INFO] Loss after iteration: 0.670356035232544
[2025-06-03 19:03:19,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 19:03:30,853][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 19:03:30,858][VNodeRealSimulation][INFO] Starting training iteration: 411
[2025-06-03 19:03:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:03:39,914][VNodeRealSimulation][INFO] Starting training iteration: 412
[2025-06-03 19:03:39,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:03:48,071][VNodeRealSimulation][INFO] Starting training iteration: 413
[2025-06-03 19:03:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:03:55,287][VNodeRealSimulation][INFO] Starting training iteration: 414
[2025-06-03 19:03:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:04:02,553][VNodeRealSimulation][INFO] Starting training iteration: 415
[2025-06-03 19:04:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:04:09,872][VNodeRealSimulation][INFO] Starting training iteration: 416
[2025-06-03 19:04:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:04:17,097][VNodeRealSimulation][INFO] Starting training iteration: 417
[2025-06-03 19:04:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:04:24,449][VNodeRealSimulation][INFO] Starting training iteration: 418
[2025-06-03 19:04:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:04:31,733][VNodeRealSimulation][INFO] Starting training iteration: 419
[2025-06-03 19:04:31,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:04:38,969][VNodeRealSimulation][INFO] Starting training iteration: 420
[2025-06-03 19:04:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:04:46,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 19:04:46,398][Training][INFO] Loss after iteration: 0.6703324913978577
[2025-06-03 19:04:46,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 19:04:58,180][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 19:04:58,184][VNodeRealSimulation][INFO] Starting training iteration: 421
[2025-06-03 19:04:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:05:07,347][VNodeRealSimulation][INFO] Starting training iteration: 422
[2025-06-03 19:05:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:05:15,023][VNodeRealSimulation][INFO] Starting training iteration: 423
[2025-06-03 19:05:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:05:22,354][VNodeRealSimulation][INFO] Starting training iteration: 424
[2025-06-03 19:05:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:05:29,589][VNodeRealSimulation][INFO] Starting training iteration: 425
[2025-06-03 19:05:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:05:36,852][VNodeRealSimulation][INFO] Starting training iteration: 426
[2025-06-03 19:05:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 19:05:44,128][VNodeRealSimulation][INFO] Starting training iteration: 427
