[2025-06-03 23:49:17,224][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:06:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:23,108][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:06:23,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:26,333][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:06:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:29,534][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:06:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:32,734][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:06:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:35,937][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:06:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:39,134][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:42,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:43,623][Training][INFO] Loss after iteration: 1.6146749258041382
[2025-06-04 00:06:43,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:54,701][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 00:06:54,704][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:06:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:57,884][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:06:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:01,070][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:07:01,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:04,288][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:07:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:07,535][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:07:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:10,759][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:07:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:13,964][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:07:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:17,176][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:07:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:20,417][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:07:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:23,627][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 00:07:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:26,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:07:28,116][Training][INFO] Loss after iteration: 1.5687825679779053
[2025-06-04 00:07:28,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:07:39,209][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 00:07:39,213][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 00:07:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:43,118][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 00:07:43,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:46,334][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 00:07:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:49,533][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 00:07:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:52,762][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 00:07:52,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:55,972][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 00:07:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:59,155][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 00:07:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:02,371][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 00:08:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:05,615][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 00:08:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:08,825][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 00:08:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:12,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:08:13,331][Training][INFO] Loss after iteration: 1.5073210000991821
[2025-06-04 00:08:13,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:08:24,410][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 00:08:24,414][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 00:08:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:28,285][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 00:08:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:31,491][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 00:08:31,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:34,687][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 00:08:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:37,944][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 00:08:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:41,109][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 00:08:41,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:44,324][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 00:08:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:47,553][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 00:08:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:50,750][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 00:08:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:54,020][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 00:08:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:57,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:08:58,510][Training][INFO] Loss after iteration: 1.4949253797531128
[2025-06-04 00:08:58,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:09:09,577][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 00:09:09,580][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 00:09:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:13,436][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 00:09:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:16,742][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 00:09:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:19,957][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 00:09:19,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:23,186][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 00:09:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:26,390][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 00:09:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:29,681][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 00:09:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:32,882][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 00:09:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:36,135][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 00:09:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:39,372][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 00:09:39,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:42,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:09:43,833][Training][INFO] Loss after iteration: 1.7040743827819824
[2025-06-04 00:09:43,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:09:54,933][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 00:09:54,936][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 00:09:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:09:58,163][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 00:09:58,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:01,359][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 00:10:01,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:04,539][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 00:10:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:07,746][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 00:10:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:10,953][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 00:10:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:14,143][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 00:10:14,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:17,322][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 00:10:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:20,529][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 00:10:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:23,747][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 00:10:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:26,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:10:28,240][Training][INFO] Loss after iteration: 1.487816572189331
[2025-06-04 00:10:28,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:10:39,349][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 00:10:39,354][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 00:10:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:42,540][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 00:10:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:45,779][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 00:10:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:48,964][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 00:10:48,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:52,178][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 00:10:52,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:55,414][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 00:10:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:10:58,585][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 00:10:58,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:01,759][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 00:11:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:05,041][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 00:11:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:08,255][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 00:11:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:11,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:11:12,688][Training][INFO] Loss after iteration: 1.3397595882415771
[2025-06-04 00:11:12,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:11:23,829][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 00:11:23,833][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 00:11:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:27,604][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 00:11:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:30,887][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 00:11:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:34,106][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 00:11:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:37,333][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 00:11:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:40,531][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 00:11:40,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:43,708][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 00:11:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:46,875][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 00:11:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:49,957][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 00:11:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:53,037][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 00:11:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:11:56,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:11:57,329][Training][INFO] Loss after iteration: 1.311105489730835
[2025-06-04 00:11:57,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:12:08,304][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 00:12:08,306][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 00:12:08,307][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 00:14:08,307][VNodeRealSimulation][INFO] Disconnecting...
