[2025-05-01 16:37:11,006][VNodeRealSimulation][INFO] Started process.
[2025-05-01 17:19:13,599][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-01 17:19:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:21,800][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-01 17:19:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:28,944][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-01 17:19:28,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:36,491][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-01 17:19:36,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:43,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:19:43,710][Training][INFO] Loss after iteration: 1.1852712631225586
[2025-05-01 17:19:43,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:19:54,171][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-01 17:19:54,174][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-01 17:19:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:05,359][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-01 17:20:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:12,481][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-01 17:20:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:19,575][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-01 17:20:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:26,697][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-01 17:20:26,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:34,033][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-01 17:20:34,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:41,146][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-01 17:20:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:48,063][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-01 17:20:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:55,649][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-01 17:20:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:02,831][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-01 17:21:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:10,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:21:10,067][Training][INFO] Loss after iteration: 1.4946858882904053
[2025-05-01 17:21:10,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:21:20,552][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 17:21:20,555][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-01 17:21:20,555][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-01 17:23:20,556][VNodeRealSimulation][INFO] Disconnecting...
