[2025-05-01 16:37:10,982][VNodeRealSimulation][INFO] Started process.
[2025-05-01 17:09:45,475][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,390][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,827][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,225][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,543][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:23,797][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:23,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,015][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,078][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,469][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,602][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:03,128][Training][INFO] Loss after iteration: 1.2703406810760498
[2025-05-01 17:11:03,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,573][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-05-01 17:11:13,576][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:22,867][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,985][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,222][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,432][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,306][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,865][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,135][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,306][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,565][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:28,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,904][Training][INFO] Loss after iteration: 0.9365429878234863
[2025-05-01 17:12:29,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,389][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-01 17:12:40,392][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,054][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,224][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,452][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,759][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,934][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:26,739][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:26,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,487][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,793][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,051][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:57,514][Training][INFO] Loss after iteration: 1.0207703113555908
[2025-05-01 17:13:57,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:07,883][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-01 17:14:07,886][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:07,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:16,919][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,060][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,213][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,562][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,697][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:52,745][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:52,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,198][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,342][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,710][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:22,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,701][Training][INFO] Loss after iteration: 0.8949702978134155
[2025-05-01 17:15:23,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:34,093][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-01 17:15:34,097][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:34,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,443][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,584][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,873][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:05,951][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,127][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,704][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,840][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,216][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,560][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:50,727][Training][INFO] Loss after iteration: 1.2146296501159668
[2025-05-01 17:16:50,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:01,098][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-01 17:17:01,100][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:01,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:10,670][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:19,305][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,481][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:33,599][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,878][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:48,193][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:55,340][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:55,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,504][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-01 17:18:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:09,328][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-01 17:18:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:16,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:18:18,170][Training][INFO] Loss after iteration: 1.0606328248977661
[2025-05-01 17:18:18,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:18:28,630][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-01 17:18:28,633][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-01 17:18:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:38,832][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-01 17:18:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:45,505][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-01 17:18:45,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:53,138][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-01 17:18:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:00,273][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-01 17:19:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:07,406][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-01 17:19:07,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:14,631][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-01 17:19:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:21,808][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-01 17:19:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:28,999][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-01 17:19:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:36,068][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-01 17:19:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:43,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:19:44,999][Training][INFO] Loss after iteration: 1.1538798809051514
[2025-05-01 17:19:45,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:19:55,973][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-01 17:19:55,976][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-01 17:19:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:05,358][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-01 17:20:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:12,057][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-01 17:20:12,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:19,580][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-01 17:20:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:26,811][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-01 17:20:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:34,045][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-01 17:20:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:41,168][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-01 17:20:41,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:48,301][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-01 17:20:48,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:55,660][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-01 17:20:55,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:02,693][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-01 17:21:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:10,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:21:11,302][Training][INFO] Loss after iteration: 0.6111918687820435
[2025-05-01 17:21:11,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:21:21,671][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-01 17:21:21,673][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-01 17:21:21,674][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-01 17:23:21,674][VNodeRealSimulation][INFO] Disconnecting...
