[2025-05-01 16:37:11,133][VNodeRealSimulation][INFO] Started process.
[2025-05-01 17:18:16,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:18:17,060][Training][INFO] Loss after iteration: 1.5385140180587769
[2025-05-01 17:18:17,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:18:27,597][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-01 17:18:27,600][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-01 17:18:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:36,061][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-01 17:18:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:45,966][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-01 17:18:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:53,141][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-01 17:18:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:59,133][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-01 17:18:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:07,134][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-01 17:19:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:14,628][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-01 17:19:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:21,701][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-01 17:19:21,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:28,941][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-01 17:19:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:35,767][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-01 17:19:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:43,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:19:43,810][Training][INFO] Loss after iteration: 1.630084753036499
[2025-05-01 17:19:43,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:19:54,431][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-01 17:19:54,435][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-01 17:19:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:05,366][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-01 17:20:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:12,492][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-01 17:20:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:19,575][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-01 17:20:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:26,812][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-01 17:20:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:34,041][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-01 17:20:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:40,762][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-01 17:20:40,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:48,309][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-01 17:20:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:54,377][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-01 17:20:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:02,693][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-01 17:21:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:10,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:21:10,287][Training][INFO] Loss after iteration: 1.8011337518692017
[2025-05-01 17:21:10,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:21:20,803][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-01 17:21:20,806][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-01 17:21:20,807][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-01 17:23:20,807][VNodeRealSimulation][INFO] Disconnecting...
