[2025-05-01 16:37:10,980][VNodeRealSimulation][INFO] Started process.
[2025-05-01 17:17:00,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:12,162][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:19,306][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:19,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,483][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:33,604][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:33,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,870][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:47,502][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:55,288][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,500][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-01 17:18:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:09,690][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-01 17:18:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:16,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:18:17,282][Training][INFO] Loss after iteration: 1.3422479629516602
[2025-05-01 17:18:17,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:18:27,828][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-01 17:18:27,831][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-01 17:18:27,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:38,830][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-01 17:18:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:45,972][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-01 17:18:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:53,135][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-01 17:18:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:00,274][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-01 17:19:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:07,417][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-01 17:19:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:14,620][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-01 17:19:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:21,418][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-01 17:19:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:28,997][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-01 17:19:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:35,772][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-01 17:19:35,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:19:43,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:19:44,030][Training][INFO] Loss after iteration: 1.2455840110778809
[2025-05-01 17:19:44,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:19:54,693][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-01 17:19:54,696][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-01 17:19:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:05,367][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-01 17:20:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:12,488][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-01 17:20:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:19,577][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-01 17:20:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:26,691][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-01 17:20:26,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:33,921][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-01 17:20:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:41,167][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-01 17:20:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:48,299][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-01 17:20:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:20:55,174][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-01 17:20:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:02,700][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-01 17:21:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:21:10,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:21:10,363][Training][INFO] Loss after iteration: 1.3836702108383179
[2025-05-01 17:21:10,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:21:20,811][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-01 17:21:20,813][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-01 17:21:20,814][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-01 17:23:20,814][VNodeRealSimulation][INFO] Disconnecting...
