[2025-06-04 10:59:53,678][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:23:12,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:17,285][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:23:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:21,777][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:23:21,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:26,277][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:23:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:30,808][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:23:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:35,326][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 11:23:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:39,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:23:40,834][Training][INFO] Loss after iteration: 0.48270636796951294
[2025-06-04 11:23:40,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:23:51,285][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 11:23:51,288][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 11:23:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:56,989][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 11:23:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:02,165][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 11:24:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:06,748][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 11:24:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:11,244][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 11:24:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:15,714][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 11:24:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:20,153][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 11:24:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:24,730][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 11:24:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:29,154][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 11:24:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:33,727][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 11:24:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:38,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:24:39,191][Training][INFO] Loss after iteration: 0.5163705348968506
[2025-06-04 11:24:39,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:24:49,519][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 11:24:49,521][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 11:24:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:55,566][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 11:24:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:00,688][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 11:25:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:05,157][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 11:25:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:09,692][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 11:25:09,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:14,148][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 11:25:14,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:18,625][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 11:25:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:23,127][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 11:25:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:27,640][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 11:25:27,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:32,190][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 11:25:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:36,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:25:37,795][Training][INFO] Loss after iteration: 0.5031468272209167
[2025-06-04 11:25:37,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:25:48,154][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 11:25:48,157][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 11:25:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:54,417][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 11:25:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:00,365][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 11:26:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:04,804][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 11:26:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:09,407][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 11:26:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:13,855][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 11:26:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:18,369][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 11:26:18,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:22,850][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 11:26:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:27,407][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 11:26:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:31,924][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 11:26:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:36,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:26:37,383][Training][INFO] Loss after iteration: 0.5001544952392578
[2025-06-04 11:26:37,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:26:47,752][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 11:26:47,755][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 11:26:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:53,503][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 11:26:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:58,705][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 11:26:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:03,169][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 11:27:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:07,657][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 11:27:07,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:12,184][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 11:27:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:16,693][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 11:27:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:21,183][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 11:27:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:25,711][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 11:27:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:30,218][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 11:27:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:34,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:27:35,742][Training][INFO] Loss after iteration: 0.4391995668411255
[2025-06-04 11:27:35,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:27:46,154][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 11:27:46,157][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 11:27:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:51,798][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 11:27:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:56,964][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 11:27:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:01,469][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 11:28:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:05,931][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 11:28:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:10,403][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 11:28:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:14,893][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 11:28:14,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:19,405][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 11:28:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:23,852][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 11:28:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:28,312][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 11:28:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:32,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:28:33,818][Training][INFO] Loss after iteration: 0.5534669756889343
[2025-06-04 11:28:33,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:28:44,124][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 11:28:44,127][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 11:28:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:49,769][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 11:28:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:55,044][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 11:28:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:59,470][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 11:28:59,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:03,963][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 11:29:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:08,504][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 11:29:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:12,954][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 11:29:12,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:17,456][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 11:29:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:21,958][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 11:29:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:26,446][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 11:29:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:30,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:29:31,881][Training][INFO] Loss after iteration: 0.5837523937225342
[2025-06-04 11:29:31,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:29:41,918][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 11:29:41,920][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 11:29:41,920][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 11:31:41,920][VNodeRealSimulation][INFO] Disconnecting...
