[2025-06-08 03:00:57,383][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:18:34,574][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-08 03:18:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:37,877][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-08 03:18:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:41,219][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-08 03:18:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:44,472][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-08 03:18:44,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:47,897][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-08 03:18:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:51,459][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-08 03:18:51,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:54,989][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-08 03:18:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:58,269][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-08 03:18:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:01,592][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-08 03:19:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:04,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:19:06,347][Training][INFO] Loss after iteration: 0.9254155158996582
[2025-06-08 03:19:06,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:19:17,787][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:19:17,790][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-08 03:19:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:21,199][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-08 03:19:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:24,893][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-08 03:19:24,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:28,220][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-08 03:19:28,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:31,498][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-08 03:19:31,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:34,788][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-08 03:19:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:38,074][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-08 03:19:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:41,364][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-08 03:19:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:44,621][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-08 03:19:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:47,869][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-08 03:19:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:19:51,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:19:52,512][Training][INFO] Loss after iteration: 0.9084383845329285
[2025-06-08 03:19:52,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:20:03,742][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 03:20:03,746][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-08 03:20:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:07,087][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-08 03:20:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:10,938][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-08 03:20:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:14,297][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-08 03:20:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:17,588][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-08 03:20:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:20,930][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-08 03:20:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:24,446][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-08 03:20:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:27,745][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-08 03:20:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:30,972][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-08 03:20:30,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:34,295][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-08 03:20:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:37,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:20:39,013][Training][INFO] Loss after iteration: 0.9336923956871033
[2025-06-08 03:20:39,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:20:50,371][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:20:50,375][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-08 03:20:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:53,659][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-08 03:20:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:20:57,390][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-08 03:20:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:00,812][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-08 03:21:00,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:04,287][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-08 03:21:04,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:07,768][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-08 03:21:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:11,033][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-08 03:21:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:14,411][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-08 03:21:14,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:17,697][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-08 03:21:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:20,973][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-08 03:21:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:24,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:21:25,706][Training][INFO] Loss after iteration: 0.8977257609367371
[2025-06-08 03:21:25,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:21:37,131][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 03:21:37,134][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-08 03:21:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:40,509][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-08 03:21:40,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:44,136][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-08 03:21:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:47,757][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-08 03:21:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:51,024][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-08 03:21:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:54,389][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-08 03:21:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:21:57,883][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-08 03:21:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:01,128][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-08 03:22:01,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:04,411][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-08 03:22:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:07,684][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-08 03:22:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:10,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:22:12,339][Training][INFO] Loss after iteration: 0.9237213134765625
[2025-06-08 03:22:12,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:22:23,608][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:22:23,612][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-08 03:22:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:26,903][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-08 03:22:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:30,577][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-08 03:22:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:33,895][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-08 03:22:33,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:37,304][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-08 03:22:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:40,757][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-08 03:22:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:44,094][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-08 03:22:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:47,414][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-08 03:22:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:50,679][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-08 03:22:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:53,939][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-08 03:22:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:22:57,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:22:58,627][Training][INFO] Loss after iteration: 0.8949803709983826
[2025-06-08 03:22:58,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:23:09,872][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 03:23:09,874][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-08 03:23:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:13,383][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-08 03:23:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:16,972][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-08 03:23:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:20,788][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-08 03:23:20,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:24,105][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-08 03:23:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:27,468][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-08 03:23:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:30,780][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-08 03:23:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:34,477][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-08 03:23:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:37,836][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-08 03:23:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:41,151][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-08 03:23:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:23:44,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:23:45,849][Training][INFO] Loss after iteration: 0.9157058596611023
[2025-06-08 03:23:45,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:23:57,135][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:23:57,140][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-08 03:23:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:01,056][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-08 03:24:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:04,307][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-08 03:24:04,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:07,576][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-08 03:24:07,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:10,980][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-08 03:24:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:14,453][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-08 03:24:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:17,874][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-08 03:24:17,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:21,266][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-08 03:24:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:24,534][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-08 03:24:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:27,811][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-08 03:24:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:24:31,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:24:32,651][Training][INFO] Loss after iteration: 0.8901086449623108
[2025-06-08 03:24:32,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:24:43,875][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 03:24:43,878][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-08 03:24:43,879][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-08 03:26:43,879][VNodeRealSimulation][INFO] Disconnecting...
