[2025-07-06 22:24:22,805][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:20:23,620][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-06 23:20:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:20:36,437][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-06 23:20:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:20:50,791][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-06 23:20:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:03,233][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-06 23:21:03,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:19,754][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-06 23:21:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:32,266][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-06 23:21:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:45,326][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-06 23:21:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:21:59,667][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-06 23:21:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:22:12,634][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-06 23:22:12,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:22:27,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:22:28,437][Training][INFO] Loss after iteration: 0.32623615860939026
[2025-07-06 23:22:28,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:22:38,950][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:22:38,952][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-06 23:22:38,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:22:51,856][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-06 23:22:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:23:06,418][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-06 23:23:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:23:19,116][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-06 23:23:19,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:23:32,055][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-06 23:23:32,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:23:46,062][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-06 23:23:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:01,016][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-06 23:24:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:16,201][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-06 23:24:16,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:30,280][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-06 23:24:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:43,086][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-06 23:24:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:24:58,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:24:59,727][Training][INFO] Loss after iteration: 0.298988938331604
[2025-07-06 23:24:59,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:25:10,420][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:25:10,423][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-06 23:25:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:25:23,072][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-06 23:25:23,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:25:38,887][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-06 23:25:38,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:25:51,660][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-06 23:25:51,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:26:04,647][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-06 23:26:04,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:26:18,441][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-06 23:26:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:26:34,235][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-06 23:26:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:26:48,191][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-06 23:26:48,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:27:00,548][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-06 23:27:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:27:14,213][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-06 23:27:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:27:30,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:27:31,328][Training][INFO] Loss after iteration: 0.29255789518356323
[2025-07-06 23:27:31,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:27:41,867][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:27:41,871][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-06 23:27:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:27:55,137][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-06 23:27:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:28:08,232][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-06 23:28:08,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:28:22,421][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-06 23:28:22,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:28:38,406][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-06 23:28:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:28:51,008][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-06 23:28:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:03,914][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-06 23:29:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:18,053][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-06 23:29:18,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:32,629][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-06 23:29:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:45,924][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-06 23:29:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:29:58,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:29:59,917][Training][INFO] Loss after iteration: 0.3540134131908417
[2025-07-06 23:29:59,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:30:10,575][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:30:10,578][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-06 23:30:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:30:23,947][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-06 23:30:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:30:40,756][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-06 23:30:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:30:55,177][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-06 23:30:55,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:31:07,843][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-06 23:31:07,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:31:23,215][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-06 23:31:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:31:37,344][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-06 23:31:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:31:51,403][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-06 23:31:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:32:04,270][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-06 23:32:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:32:17,257][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-06 23:32:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:32:31,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:32:32,830][Training][INFO] Loss after iteration: 0.2560062110424042
[2025-07-06 23:32:32,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:32:43,412][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:32:43,414][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-06 23:32:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:32:58,427][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-06 23:32:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:33:11,482][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-06 23:33:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:33:24,243][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-06 23:33:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:33:39,607][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-06 23:33:39,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:33:53,141][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-06 23:33:53,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:34:06,078][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-06 23:34:06,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:34:21,476][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-06 23:34:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:34:35,666][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-06 23:34:35,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:34:49,298][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-06 23:34:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:35:03,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:35:04,863][Training][INFO] Loss after iteration: 0.24915026128292084
[2025-07-06 23:35:04,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:35:15,455][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:35:15,457][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-06 23:35:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:35:28,346][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-06 23:35:28,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:35:42,908][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-06 23:35:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:35:55,743][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-06 23:35:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:36:10,440][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-06 23:36:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:36:25,265][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-06 23:36:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:36:38,397][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-06 23:36:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:36:51,218][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-06 23:36:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:37:04,774][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-06 23:37:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:37:21,890][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-06 23:37:21,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:37:34,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:37:35,841][Training][INFO] Loss after iteration: 0.19860267639160156
[2025-07-06 23:37:35,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:37:46,377][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:37:46,379][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-06 23:37:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:01,608][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-06 23:38:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:14,016][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-06 23:38:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:27,242][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-06 23:38:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:41,601][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-06 23:38:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:38:57,231][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-06 23:38:57,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:39:10,232][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-06 23:39:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:39:23,033][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-06 23:39:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:39:37,675][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-06 23:39:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:39:51,863][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-06 23:39:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:40:06,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:40:07,478][Training][INFO] Loss after iteration: 0.22727593779563904
[2025-07-06 23:40:07,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:40:17,828][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:40:17,830][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-06 23:40:17,830][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-06 23:42:17,830][VNodeRealSimulation][INFO] Disconnecting...
