[2025-06-08 04:18:58,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:35:55,258][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-08 04:35:55,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:35:59,496][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-08 04:35:59,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:02,759][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-08 04:36:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:05,871][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-08 04:36:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:09,131][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-08 04:36:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:12,519][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-08 04:36:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:15,537][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-08 04:36:15,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:18,811][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-08 04:36:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:22,189][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-08 04:36:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:25,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:36:26,520][Training][INFO] Loss after iteration: 1.1678427457809448
[2025-06-08 04:36:26,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:36:37,076][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 04:36:37,079][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-08 04:36:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:40,453][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-08 04:36:40,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:44,500][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-08 04:36:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:47,655][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-08 04:36:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:50,802][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-08 04:36:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:54,033][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-08 04:36:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:36:57,208][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-08 04:36:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:00,565][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-08 04:37:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:03,666][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-08 04:37:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:07,008][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-08 04:37:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:37:11,230][Training][INFO] Loss after iteration: 1.1545047760009766
[2025-06-08 04:37:11,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:37:21,795][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 04:37:21,798][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-08 04:37:21,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:25,347][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-08 04:37:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:29,196][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-08 04:37:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:32,378][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-08 04:37:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:35,588][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-08 04:37:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:38,794][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-08 04:37:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:41,999][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-08 04:37:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:45,193][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-08 04:37:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:48,280][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-08 04:37:48,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:51,493][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-08 04:37:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:37:54,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:37:55,946][Training][INFO] Loss after iteration: 1.1965535879135132
[2025-06-08 04:37:55,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:38:06,524][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 04:38:06,526][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-08 04:38:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:09,801][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-08 04:38:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:14,029][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-08 04:38:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:17,240][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-08 04:38:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:20,401][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-08 04:38:20,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:23,620][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-08 04:38:23,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:26,772][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-08 04:38:26,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:29,972][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-08 04:38:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:33,340][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-08 04:38:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:36,606][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-08 04:38:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:39,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:38:41,070][Training][INFO] Loss after iteration: 1.1295373439788818
[2025-06-08 04:38:41,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:38:51,616][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 04:38:51,618][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-08 04:38:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:55,072][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-08 04:38:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:38:59,225][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-08 04:38:59,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:02,475][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-08 04:39:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:05,565][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-08 04:39:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:08,744][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-08 04:39:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:11,975][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-08 04:39:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:15,298][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-08 04:39:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:18,661][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-08 04:39:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:22,000][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-08 04:39:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:25,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:39:26,530][Training][INFO] Loss after iteration: 1.1324530839920044
[2025-06-08 04:39:26,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:39:37,110][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 04:39:37,112][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-08 04:39:37,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:40,461][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-08 04:39:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:44,643][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-08 04:39:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:47,833][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-08 04:39:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:50,972][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-08 04:39:50,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:54,219][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-08 04:39:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:39:57,334][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-08 04:39:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:00,578][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-08 04:40:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:03,819][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-08 04:40:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:07,002][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-08 04:40:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:10,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:40:11,625][Training][INFO] Loss after iteration: 1.1836473941802979
[2025-06-08 04:40:11,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:40:22,223][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 04:40:22,224][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-08 04:40:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:25,407][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-08 04:40:25,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:29,551][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-08 04:40:29,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:32,783][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-08 04:40:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:35,867][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-08 04:40:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:39,111][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-08 04:40:39,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:42,368][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-08 04:40:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:45,380][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-08 04:40:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:48,218][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-08 04:40:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:51,454][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-08 04:40:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:40:54,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:40:55,761][Training][INFO] Loss after iteration: 1.1219204664230347
[2025-06-08 04:40:55,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:41:04,475][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 04:41:04,477][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-08 04:41:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:07,709][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-08 04:41:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:14,039][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-08 04:41:14,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:17,256][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-08 04:41:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:20,482][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-08 04:41:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:23,642][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-08 04:41:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:26,880][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-08 04:41:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:30,190][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-08 04:41:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:33,433][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-08 04:41:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:36,653][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-08 04:41:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:41:39,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:41:40,948][Training][INFO] Loss after iteration: 1.2005735635757446
[2025-06-08 04:41:40,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:41:49,801][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 04:41:49,806][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-08 04:41:49,807][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-08 04:43:49,807][VNodeRealSimulation][INFO] Disconnecting...
