[2025-06-03 11:44:02,846][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:07:08,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:14,044][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 12:07:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:19,396][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 12:07:19,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:23,957][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 12:07:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:28,500][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 12:07:28,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:33,118][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 12:07:33,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:37,789][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 12:07:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:42,279][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 12:07:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:46,741][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 12:07:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:51,311][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 12:07:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:07:55,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:07:56,913][Training][INFO] Loss after iteration: 1.5635929107666016
[2025-06-03 12:07:56,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:08:07,307][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:08:07,310][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 12:08:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:13,050][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 12:08:13,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:18,177][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 12:08:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:22,660][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 12:08:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:27,307][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 12:08:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:31,894][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 12:08:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:36,618][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 12:08:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:41,053][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 12:08:41,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:45,794][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 12:08:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:50,512][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 12:08:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:08:55,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:08:56,205][Training][INFO] Loss after iteration: 1.6408870220184326
[2025-06-03 12:08:56,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:09:06,490][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 12:09:06,492][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 12:09:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:11,413][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 12:09:11,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:17,971][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 12:09:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:22,733][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 12:09:22,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:27,260][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 12:09:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:31,884][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 12:09:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:36,459][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 12:09:36,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:41,141][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 12:09:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:45,813][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 12:09:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:50,367][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 12:09:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:09:54,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:09:55,909][Training][INFO] Loss after iteration: 1.5624369382858276
[2025-06-03 12:09:55,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:10:06,251][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:10:06,253][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 12:10:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:10,952][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 12:10:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:17,239][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 12:10:17,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:21,711][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 12:10:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:26,256][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 12:10:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:30,996][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 12:10:30,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:35,628][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 12:10:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:40,388][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 12:10:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:45,040][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 12:10:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:49,769][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 12:10:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:10:54,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:10:55,529][Training][INFO] Loss after iteration: 1.4948800802230835
[2025-06-03 12:10:55,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:11:05,841][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 12:11:05,843][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 12:11:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:10,815][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 12:11:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:16,945][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 12:11:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:21,741][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 12:11:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:26,370][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 12:11:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:30,983][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 12:11:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:35,805][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 12:11:35,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:40,408][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 12:11:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:44,997][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 12:11:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:49,756][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 12:11:49,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:11:54,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:11:55,460][Training][INFO] Loss after iteration: 1.533321738243103
[2025-06-03 12:11:55,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:12:08,125][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 12:12:08,128][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 12:12:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:10,701][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 12:12:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:16,949][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 12:12:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:21,410][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 12:12:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:25,907][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 12:12:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:30,505][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 12:12:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:35,007][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 12:12:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:39,575][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 12:12:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:44,131][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 12:12:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:48,709][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 12:12:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:12:53,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:12:54,169][Training][INFO] Loss after iteration: 1.5342237949371338
[2025-06-03 12:12:54,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:13:04,535][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 12:13:04,538][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 12:13:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:09,319][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 12:13:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:15,389][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 12:13:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:19,933][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 12:13:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:24,432][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 12:13:24,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:28,906][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 12:13:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:33,499][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 12:13:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:38,195][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 12:13:38,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:42,516][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 12:13:42,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:47,009][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 12:13:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:13:51,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:13:52,676][Training][INFO] Loss after iteration: 1.552863597869873
[2025-06-03 12:13:52,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:14:03,965][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 12:14:03,967][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-03 12:14:03,967][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-03 12:16:03,967][VNodeRealSimulation][INFO] Disconnecting...
