[2025-06-09 00:08:42,463][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:26:25,308][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-09 00:26:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:28,559][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-09 00:26:28,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:31,995][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-09 00:26:31,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:35,425][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-09 00:26:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:38,698][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-09 00:26:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:42,042][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-09 00:26:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:45,402][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-09 00:26:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:48,680][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-09 00:26:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:52,033][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-09 00:26:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:55,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:56,786][Training][INFO] Loss after iteration: 1.2554206848144531
[2025-06-09 00:26:56,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:27:08,381][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-09 00:27:08,385][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-09 00:27:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:12,236][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-09 00:27:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:15,575][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-09 00:27:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:19,054][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-09 00:27:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:22,413][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-09 00:27:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:25,678][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-09 00:27:25,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:28,973][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-09 00:27:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:32,282][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-09 00:27:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:35,548][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-09 00:27:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:38,808][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-09 00:27:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:42,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:27:43,479][Training][INFO] Loss after iteration: 1.291895866394043
[2025-06-09 00:27:43,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:27:55,025][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:27:55,028][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-09 00:27:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:27:58,819][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-09 00:27:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:02,091][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-09 00:28:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:05,411][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-09 00:28:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:08,661][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-09 00:28:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:12,145][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-09 00:28:12,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:15,448][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-09 00:28:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:18,764][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-09 00:28:18,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:22,038][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-09 00:28:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:25,300][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-09 00:28:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:28,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:28:30,050][Training][INFO] Loss after iteration: 1.2698264122009277
[2025-06-09 00:28:30,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:28:41,637][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-09 00:28:41,641][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-09 00:28:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:44,903][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-09 00:28:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:48,467][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-09 00:28:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:51,817][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-09 00:28:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:55,237][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-09 00:28:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:28:58,589][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-09 00:28:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:01,895][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-09 00:29:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:05,285][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-09 00:29:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:08,612][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-09 00:29:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:11,879][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-09 00:29:11,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:15,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:29:16,651][Training][INFO] Loss after iteration: 1.6069073677062988
[2025-06-09 00:29:16,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:29:28,136][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 00:29:28,138][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-09 00:29:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:31,947][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-09 00:29:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:35,185][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-09 00:29:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:38,675][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-09 00:29:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:41,997][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-09 00:29:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:45,438][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-09 00:29:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:48,762][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-09 00:29:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:52,052][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-09 00:29:52,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:55,321][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-09 00:29:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:29:58,615][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-09 00:29:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:01,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:30:03,229][Training][INFO] Loss after iteration: 1.4443423748016357
[2025-06-09 00:30:03,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:30:14,538][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-09 00:30:14,540][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-09 00:30:14,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:18,095][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-09 00:30:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:21,673][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-09 00:30:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:25,159][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-09 00:30:25,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:28,418][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-09 00:30:28,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:31,695][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-09 00:30:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:34,953][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-09 00:30:34,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:38,265][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-09 00:30:38,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:41,600][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-09 00:30:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:44,851][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-09 00:30:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:30:48,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:30:49,784][Training][INFO] Loss after iteration: 1.2996195554733276
[2025-06-09 00:30:49,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:31:01,301][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-09 00:31:01,304][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-09 00:31:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:04,585][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-09 00:31:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:08,464][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-09 00:31:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:11,988][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-09 00:31:11,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:15,467][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-09 00:31:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:18,805][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-09 00:31:18,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:22,110][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-09 00:31:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:25,397][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-09 00:31:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:28,718][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-09 00:31:28,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:31,960][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-09 00:31:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:35,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:31:36,644][Training][INFO] Loss after iteration: 1.4082809686660767
[2025-06-09 00:31:36,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:31:48,089][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-09 00:31:48,093][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-09 00:31:48,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:51,888][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-09 00:31:51,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:55,222][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-09 00:31:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:31:58,463][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-09 00:31:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:32:01,696][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-09 00:32:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:32:04,940][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-09 00:32:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:32:08,241][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-09 00:32:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:32:11,491][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-09 00:32:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:32:14,871][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-09 00:32:14,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:32:18,115][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-09 00:32:18,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:32:21,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:32:22,880][Training][INFO] Loss after iteration: 1.2627623081207275
[2025-06-09 00:32:22,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:32:34,310][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-09 00:32:34,313][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-09 00:32:34,314][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-09 00:34:34,314][VNodeRealSimulation][INFO] Disconnecting...
