[2025-06-08 18:28:37,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:46:33,337][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-08 18:46:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:37,016][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-08 18:46:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:40,403][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-08 18:46:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:43,690][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-08 18:46:43,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:47,138][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-08 18:46:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:50,545][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-08 18:46:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:53,747][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-08 18:46:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:57,093][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-08 18:46:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:00,448][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-08 18:47:00,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:03,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:47:05,183][Training][INFO] Loss after iteration: 0.7258142232894897
[2025-06-08 18:47:05,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:47:15,575][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-08 18:47:15,578][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-08 18:47:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:20,648][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-08 18:47:20,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:23,932][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-08 18:47:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:27,311][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-08 18:47:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:30,721][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-08 18:47:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:34,176][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-08 18:47:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:37,381][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-08 18:47:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:40,813][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-08 18:47:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:44,137][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-08 18:47:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:47,554][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-08 18:47:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:47:50,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:47:52,193][Training][INFO] Loss after iteration: 0.8871592879295349
[2025-06-08 18:47:52,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:48:02,653][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:48:02,655][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-08 18:48:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:07,411][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-08 18:48:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:10,680][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-08 18:48:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:14,023][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-08 18:48:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:17,455][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-08 18:48:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:20,662][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-08 18:48:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:24,071][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-08 18:48:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:27,625][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-08 18:48:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:30,903][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-08 18:48:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:34,222][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-08 18:48:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:37,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:48:38,852][Training][INFO] Loss after iteration: 0.7917090654373169
[2025-06-08 18:48:38,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:48:49,280][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 18:48:49,283][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-08 18:48:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:54,299][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-08 18:48:54,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:48:57,509][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-08 18:48:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:00,809][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-08 18:49:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:04,091][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-08 18:49:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:07,422][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-08 18:49:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:10,703][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-08 18:49:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:13,918][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-08 18:49:13,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:17,421][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-08 18:49:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:20,919][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-08 18:49:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:24,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:49:25,692][Training][INFO] Loss after iteration: 0.773914635181427
[2025-06-08 18:49:25,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:49:36,119][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:49:36,121][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-08 18:49:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:41,103][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-08 18:49:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:44,349][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-08 18:49:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:47,746][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-08 18:49:47,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:51,225][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-08 18:49:51,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:54,599][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-08 18:49:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:49:57,901][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-08 18:49:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:01,352][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-08 18:50:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:04,700][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-08 18:50:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:08,170][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-08 18:50:08,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:11,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:50:12,823][Training][INFO] Loss after iteration: 0.7801161408424377
[2025-06-08 18:50:12,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:50:23,221][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:50:23,224][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-08 18:50:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:28,127][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-08 18:50:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:31,323][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-08 18:50:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:34,781][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-08 18:50:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:38,170][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-08 18:50:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:41,608][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-08 18:50:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:44,988][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-08 18:50:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:48,283][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-08 18:50:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:51,559][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-08 18:50:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:54,984][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-08 18:50:54,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:50:58,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:50:59,695][Training][INFO] Loss after iteration: 0.806861400604248
[2025-06-08 18:50:59,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:51:10,674][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:51:10,677][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-08 18:51:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:14,735][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-08 18:51:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:18,480][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-08 18:51:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:21,700][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-08 18:51:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:25,171][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-08 18:51:25,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:28,553][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-08 18:51:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:31,854][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-08 18:51:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:35,155][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-08 18:51:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:38,457][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-08 18:51:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:41,826][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-08 18:51:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:51:45,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:51:46,403][Training][INFO] Loss after iteration: 0.8313485383987427
[2025-06-08 18:51:46,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:51:57,267][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:51:57,270][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-08 18:51:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:01,749][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-08 18:52:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:05,113][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-08 18:52:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:08,438][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-08 18:52:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:11,742][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-08 18:52:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:15,090][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-08 18:52:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:18,366][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-08 18:52:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:21,720][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-08 18:52:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:24,951][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-08 18:52:24,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:28,200][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-08 18:52:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:52:31,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:52:32,908][Training][INFO] Loss after iteration: 0.7610702514648438
[2025-06-08 18:52:32,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:52:43,481][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:52:43,482][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-08 18:52:43,483][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-08 18:54:43,483][VNodeRealSimulation][INFO] Disconnecting...
