[2025-05-02 12:38:43,127][VNodeRealSimulation][INFO] Started process.
[2025-05-02 13:18:15,064][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,513][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:30,236][Training][INFO] Loss after iteration: 1.326626181602478
[2025-05-02 13:18:30,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:41,783][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 13:18:41,787][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,568][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:58,697][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,912][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:13,282][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 13:19:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:20,617][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 13:19:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:27,084][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 13:19:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:35,216][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 13:19:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:42,424][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 13:19:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:49,867][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 13:19:49,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:57,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:19:57,516][Training][INFO] Loss after iteration: 0.8990042805671692
[2025-05-02 13:19:57,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:20:09,077][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 13:20:09,081][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 13:20:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:18,787][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 13:20:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:26,010][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 13:20:26,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:33,242][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 13:20:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:40,661][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 13:20:40,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:47,906][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 13:20:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:55,247][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 13:20:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:02,514][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 13:21:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:09,642][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 13:21:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:17,104][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 13:21:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:23,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:21:24,307][Training][INFO] Loss after iteration: 1.2047131061553955
[2025-05-02 13:21:24,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:21:35,771][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 13:21:35,775][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 13:21:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:45,897][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 13:21:45,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:52,972][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 13:21:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:00,186][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 13:22:00,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:07,022][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 13:22:07,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:14,724][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 13:22:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:21,921][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 13:22:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:29,212][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 13:22:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:36,639][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 13:22:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:43,805][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 13:22:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:49,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:22:50,223][Training][INFO] Loss after iteration: 1.0564855337142944
[2025-05-02 13:22:50,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:23:01,735][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-02 13:23:01,739][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 13:23:01,739][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 13:25:01,739][VNodeRealSimulation][INFO] Disconnecting...
