[2025-05-02 12:38:43,086][VNodeRealSimulation][INFO] Started process.
[2025-05-02 13:20:08,695][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 13:20:08,698][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 13:20:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:18,779][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 13:20:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:26,009][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 13:20:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:33,242][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 13:20:33,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:40,654][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 13:20:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:47,939][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 13:20:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:55,245][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 13:20:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:02,437][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 13:21:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:09,782][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 13:21:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:16,843][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 13:21:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:23,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:21:24,054][Training][INFO] Loss after iteration: 1.4249787330627441
[2025-05-02 13:21:24,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:21:36,157][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-02 13:21:36,161][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 13:21:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:44,890][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 13:21:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:52,599][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 13:21:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:00,177][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 13:22:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:07,238][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 13:22:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:14,719][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 13:22:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:21,924][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 13:22:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:28,954][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 13:22:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:36,640][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 13:22:36,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:43,770][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 13:22:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:51,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:22:51,191][Training][INFO] Loss after iteration: 1.1694248914718628
[2025-05-02 13:22:51,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:23:03,196][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-02 13:23:03,199][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 13:23:03,200][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 13:25:03,200][VNodeRealSimulation][INFO] Disconnecting...
