[2025-05-02 12:38:43,087][VNodeRealSimulation][INFO] Started process.
[2025-05-02 13:19:13,281][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 13:19:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:20,614][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 13:19:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:27,958][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 13:19:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:35,218][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 13:19:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:42,414][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 13:19:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:49,863][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 13:19:49,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:57,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:19:57,375][Training][INFO] Loss after iteration: 0.857211709022522
[2025-05-02 13:19:57,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:20:08,903][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-02 13:20:08,906][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 13:20:08,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:18,784][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 13:20:18,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:26,021][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 13:20:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:33,093][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 13:20:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:40,656][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 13:20:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:47,904][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 13:20:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:55,250][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 13:20:55,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:02,521][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 13:21:02,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:09,782][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 13:21:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:17,106][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 13:21:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:24,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:21:24,650][Training][INFO] Loss after iteration: 0.7948214411735535
[2025-05-02 13:21:24,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:21:36,210][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-02 13:21:36,214][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 13:21:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:44,888][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 13:21:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:21:52,969][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 13:21:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:00,030][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 13:22:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:07,432][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 13:22:07,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:14,730][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 13:22:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:20,533][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 13:22:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:28,956][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 13:22:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:36,641][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 13:22:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:43,803][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 13:22:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:22:51,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:22:51,326][Training][INFO] Loss after iteration: 0.6249755024909973
[2025-05-02 13:22:51,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:23:02,863][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 13:23:02,867][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 13:23:02,867][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 13:25:02,867][VNodeRealSimulation][INFO] Disconnecting...
