[2025-06-04 10:59:53,531][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:22:52,633][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:22:52,635][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:22:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:22:58,435][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:22:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:03,622][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:23:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:08,126][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:23:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:12,612][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:23:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:17,111][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:23:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:21,621][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:23:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:26,109][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:23:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:30,614][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:23:30,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:35,100][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 11:23:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:39,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:23:40,764][Training][INFO] Loss after iteration: 0.46866780519485474
[2025-06-04 11:23:40,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:23:51,573][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 11:23:51,576][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 11:23:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:23:57,352][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 11:23:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:01,961][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 11:24:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:06,585][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 11:24:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:11,010][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 11:24:11,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:15,509][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 11:24:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:19,991][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 11:24:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:24,478][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 11:24:24,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:29,034][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 11:24:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:33,485][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 11:24:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:37,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:24:39,096][Training][INFO] Loss after iteration: 0.6141670942306519
[2025-06-04 11:24:39,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:24:49,940][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 11:24:49,944][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 11:24:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:24:55,096][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 11:24:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:00,439][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 11:25:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:04,939][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 11:25:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:09,412][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 11:25:09,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:13,892][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 11:25:13,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:18,449][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 11:25:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:22,915][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 11:25:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:27,439][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 11:25:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:31,975][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 11:25:31,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:36,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:25:37,648][Training][INFO] Loss after iteration: 0.48507243394851685
[2025-06-04 11:25:37,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:25:47,932][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 11:25:47,935][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 11:25:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:25:53,957][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 11:25:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:00,131][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 11:26:00,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:04,642][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 11:26:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:09,131][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 11:26:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:13,642][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 11:26:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:18,150][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 11:26:18,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:22,658][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 11:26:22,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:27,137][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 11:26:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:31,653][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 11:26:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:36,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:26:37,279][Training][INFO] Loss after iteration: 0.48004743456840515
[2025-06-04 11:26:37,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:26:48,054][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 11:26:48,057][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 11:26:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:53,156][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 11:26:53,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:26:58,453][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 11:26:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:02,961][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 11:27:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:07,465][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 11:27:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:12,001][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 11:27:12,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:16,488][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 11:27:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:20,975][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 11:27:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:25,491][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 11:27:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:30,003][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 11:27:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:34,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:27:35,580][Training][INFO] Loss after iteration: 0.44647416472435
[2025-06-04 11:27:35,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:27:45,833][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 11:27:45,836][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 11:27:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:51,440][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 11:27:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:27:56,792][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 11:27:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:01,249][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 11:28:01,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:05,717][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 11:28:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:10,184][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 11:28:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:14,674][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 11:28:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:19,154][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 11:28:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:23,649][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 11:28:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:28,140][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 11:28:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:32,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:28:33,691][Training][INFO] Loss after iteration: 1.2747342586517334
[2025-06-04 11:28:33,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:28:43,998][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 11:28:44,000][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 11:28:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:49,642][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 11:28:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:54,888][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 11:28:54,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:28:59,299][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 11:28:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:03,779][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 11:29:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:08,279][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 11:29:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:12,756][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 11:29:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:17,256][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 11:29:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:21,720][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 11:29:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:26,229][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 11:29:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:29:30,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:29:31,985][Training][INFO] Loss after iteration: 0.38041630387306213
[2025-06-04 11:29:31,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:29:41,796][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 11:29:41,799][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 11:29:41,799][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 11:31:41,799][VNodeRealSimulation][INFO] Disconnecting...
