[2025-07-14 13:47:56,291][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:19,640][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:31,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:32,563][Training][INFO] Loss after iteration: 0.6593449711799622
[2025-07-14 17:15:32,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:42,907][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 17:15:42,909][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:42,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:45,665][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:48,922][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:52,569][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:49,624][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:51,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:52,487][Training][INFO] Loss after iteration: 0.6596288084983826
[2025-07-14 17:20:52,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:02,917][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:21:02,919][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:02,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:13,345][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,841][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:21,315][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:20,663][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:23,100][Training][INFO] Loss after iteration: 0.6341584920883179
[2025-07-14 17:26:23,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:33,655][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:26:33,657][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:33,657][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:33,657][VNodeRealSimulation][INFO] Disconnecting...
