[2025-07-14 13:47:56,285][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:26,955][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:28,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:30,161][Training][INFO] Loss after iteration: 0.6831490993499756
[2025-07-14 17:15:30,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:40,728][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:15:40,730][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:40,814][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:42,358][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:49,930][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:49,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:48,947][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:48,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:57,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:58,579][Training][INFO] Loss after iteration: 0.683915913105011
[2025-07-14 17:20:58,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:09,125][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 17:21:09,127][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:06,766][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:06,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,823][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:23,666][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:20,342][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:23,001][Training][INFO] Loss after iteration: 0.6715173721313477
[2025-07-14 17:26:23,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:33,540][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 17:26:33,542][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:33,543][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:33,543][VNodeRealSimulation][INFO] Disconnecting...
