[2025-07-14 13:47:56,120][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:20,524][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:30,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:32,267][Training][INFO] Loss after iteration: 0.6543759703636169
[2025-07-14 17:15:32,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:43,160][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 17:15:43,162][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:43,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:45,547][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:41,395][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:41,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:57,431][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:01,729][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:20:01,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:06,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:07,789][Training][INFO] Loss after iteration: 0.6180168390274048
[2025-07-14 17:21:07,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:18,204][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:21:18,207][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:14,975][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,788][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:23,598][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:23,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:20,706][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:20,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:22,514][Training][INFO] Loss after iteration: 0.6423837542533875
[2025-07-14 17:26:22,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:32,930][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 17:26:32,933][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:32,934][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:32,934][VNodeRealSimulation][INFO] Disconnecting...
