[2025-07-14 13:47:56,276][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:20,144][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:22,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:23,204][Training][INFO] Loss after iteration: 0.6490443348884583
[2025-07-14 17:15:23,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:33,520][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-14 17:15:33,523][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:40,560][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:48,513][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:49,813][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:49,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:53,173][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:00,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:01,421][Training][INFO] Loss after iteration: 0.6321406364440918
[2025-07-14 17:21:01,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:11,829][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 17:21:11,832][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:11,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:17,041][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:16,782][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:20,931][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:26,094][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:30,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:32,294][Training][INFO] Loss after iteration: 0.6383106708526611
[2025-07-14 17:26:32,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:41,862][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:26:41,865][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:41,865][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:41,865][VNodeRealSimulation][INFO] Disconnecting...
