[2025-07-14 13:47:56,144][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:26,791][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:28,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:29,870][Training][INFO] Loss after iteration: 0.6856952905654907
[2025-07-14 17:15:29,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:40,368][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-14 17:15:40,371][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:45,589][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:42,335][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:42,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:52,641][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:49,810][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:49,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:51,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:52,452][Training][INFO] Loss after iteration: 0.6742189526557922
[2025-07-14 17:20:52,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:02,845][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:21:02,847][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:13,394][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:13,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:12,962][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:23,886][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:26,083][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:30,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:32,045][Training][INFO] Loss after iteration: 0.6551237106323242
[2025-07-14 17:26:32,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:41,452][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:26:41,454][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:41,455][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:41,455][VNodeRealSimulation][INFO] Disconnecting...
