[2025-07-14 13:47:56,120][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:27,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:28,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:30,091][Training][INFO] Loss after iteration: 0.6415481567382812
[2025-07-14 17:15:30,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:40,552][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:15:40,554][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:40,655][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:48,705][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:49,703][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:48,663][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:48,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:00,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:01,981][Training][INFO] Loss after iteration: 0.6311458349227905
[2025-07-14 17:21:01,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:12,119][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:21:12,121][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:17,126][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:13,836][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:16,103][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:19,280][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:30,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:32,177][Training][INFO] Loss after iteration: 0.6241958141326904
[2025-07-14 17:26:32,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:41,444][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:26:41,445][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:41,446][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:41,446][VNodeRealSimulation][INFO] Disconnecting...
