[2025-07-14 13:47:56,191][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:20,494][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:28,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:29,831][Training][INFO] Loss after iteration: 0.6087450385093689
[2025-07-14 17:15:29,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:40,307][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:15:40,309][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:37,808][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:42,256][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:52,767][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:53,181][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:00,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:01,723][Training][INFO] Loss after iteration: 0.6306265592575073
[2025-07-14 17:21:01,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:11,881][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:21:11,883][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:13,448][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:13,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,614][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:20,934][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:19,349][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:22,611][Training][INFO] Loss after iteration: 0.5918769240379333
[2025-07-14 17:26:22,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:33,016][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 17:26:33,018][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:33,018][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:33,018][VNodeRealSimulation][INFO] Disconnecting...
