[2025-07-14 13:47:56,144][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:26,954][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:23,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:24,476][Training][INFO] Loss after iteration: 0.6500034332275391
[2025-07-14 17:15:24,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:35,010][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:15:35,012][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:40,716][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:40,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:40,678][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:52,241][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:52,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:55,939][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:00,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:01,643][Training][INFO] Loss after iteration: 0.6508460640907288
[2025-07-14 17:21:01,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:11,772][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:21:11,774][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:16,557][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:16,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,759][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:23,565][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:23,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:19,932][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:22,524][Training][INFO] Loss after iteration: 0.6496374011039734
[2025-07-14 17:26:22,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:32,882][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:26:32,885][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:32,885][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:32,886][VNodeRealSimulation][INFO] Disconnecting...
