[2025-07-14 13:47:56,242][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:20,384][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:31,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:32,594][Training][INFO] Loss after iteration: 0.6244365572929382
[2025-07-14 17:15:32,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:42,990][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:15:42,992][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:40,806][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:40,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:48,744][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:48,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:52,722][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:50,135][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:00,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:01,926][Training][INFO] Loss after iteration: 0.620543897151947
[2025-07-14 17:21:01,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:12,290][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:21:12,292][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:17,391][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:14,465][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:14,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:16,205][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:26,211][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:26,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:30,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:32,214][Training][INFO] Loss after iteration: 0.6199232935905457
[2025-07-14 17:26:32,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:41,596][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 17:26:41,598][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:41,598][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:41,599][VNodeRealSimulation][INFO] Disconnecting...
