[2025-06-04 09:56:08,550][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:19:28,062][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:19:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:32,410][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:19:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:36,872][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:19:36,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:41,409][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:19:41,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:45,986][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:19:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:50,560][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 10:19:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:55,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:19:55,907][Training][INFO] Loss after iteration: 0.7077614665031433
[2025-06-04 10:19:55,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:20:06,266][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:20:06,270][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 10:20:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:11,757][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 10:20:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:16,190][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 10:20:16,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:22,043][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 10:20:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:26,536][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 10:20:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:31,219][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 10:20:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:35,736][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 10:20:35,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:40,180][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 10:20:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:44,757][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 10:20:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:49,296][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 10:20:49,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:53,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:20:54,790][Training][INFO] Loss after iteration: 0.9793490171432495
[2025-06-04 10:20:54,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:21:05,141][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:21:05,145][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 10:21:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:10,321][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 10:21:10,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:14,988][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 10:21:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:21,092][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 10:21:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:25,650][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 10:21:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:30,011][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 10:21:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:34,477][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 10:21:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:39,031][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 10:21:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:43,862][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 10:21:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:48,203][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 10:21:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:52,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:21:53,594][Training][INFO] Loss after iteration: 0.6197314858436584
[2025-06-04 10:21:53,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:22:03,985][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-04 10:22:03,989][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 10:22:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:09,517][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 10:22:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:13,588][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 10:22:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:19,498][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 10:22:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:24,007][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 10:22:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:28,549][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 10:22:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:33,058][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 10:22:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:37,644][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 10:22:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:42,116][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 10:22:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:46,600][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 10:22:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:22:51,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:22:52,135][Training][INFO] Loss after iteration: 0.6497564911842346
[2025-06-04 10:22:52,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:23:02,528][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 10:23:02,532][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 10:23:02,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:07,627][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 10:23:07,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:12,163][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 10:23:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:18,085][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 10:23:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:22,532][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 10:23:22,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:27,052][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 10:23:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:31,530][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 10:23:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:36,128][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 10:23:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:40,643][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 10:23:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:45,131][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 10:23:45,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:23:49,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:23:50,705][Training][INFO] Loss after iteration: 0.6191253066062927
[2025-06-04 10:23:50,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:24:01,036][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-04 10:24:01,040][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 10:24:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:06,095][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 10:24:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:10,430][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 10:24:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:16,456][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 10:24:16,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:20,988][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 10:24:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:25,501][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 10:24:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:30,068][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 10:24:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:34,599][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 10:24:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:39,135][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 10:24:39,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:43,640][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 10:24:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:24:48,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:24:49,100][Training][INFO] Loss after iteration: 0.6325669288635254
[2025-06-04 10:24:49,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:24:59,470][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-04 10:24:59,473][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 10:24:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:04,563][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 10:25:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:08,887][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 10:25:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:14,786][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 10:25:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:19,355][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 10:25:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:23,972][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 10:25:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:28,433][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 10:25:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:32,932][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 10:25:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:37,367][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 10:25:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:41,917][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 10:25:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:25:46,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:25:47,312][Training][INFO] Loss after iteration: 0.6971563100814819
[2025-06-04 10:25:47,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:25:57,695][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 10:25:57,697][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 10:25:57,697][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 10:27:57,698][VNodeRealSimulation][INFO] Disconnecting...
