[2025-06-04 12:03:39,669][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:26:38,934][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 12:26:38,937][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:26:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:45,252][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:26:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:49,840][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:26:49,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:54,219][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:26:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:58,845][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:26:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:03,446][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:27:03,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:07,877][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:27:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:12,375][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:27:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:16,928][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:27:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:21,478][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 12:27:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:25,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:27:26,986][Training][INFO] Loss after iteration: 0.43816930055618286
[2025-06-04 12:27:26,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:27:37,364][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 12:27:37,367][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 12:27:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:43,014][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 12:27:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:48,132][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 12:27:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:52,658][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 12:27:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:57,144][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 12:27:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:01,614][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 12:28:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:06,154][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 12:28:06,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:10,653][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 12:28:10,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:15,227][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 12:28:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:19,760][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 12:28:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:24,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:28:25,366][Training][INFO] Loss after iteration: 0.6583024263381958
[2025-06-04 12:28:25,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:28:35,827][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 12:28:35,829][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 12:28:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:41,344][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-04 12:28:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:46,536][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-04 12:28:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:50,981][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-04 12:28:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:55,611][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-04 12:28:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:00,132][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-04 12:29:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:04,614][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-04 12:29:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:09,124][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-04 12:29:09,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:13,579][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-04 12:29:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:18,068][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-04 12:29:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:22,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:29:23,653][Training][INFO] Loss after iteration: 0.40773770213127136
[2025-06-04 12:29:23,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:29:34,078][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 12:29:34,080][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-04 12:29:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:39,659][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-04 12:29:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:44,819][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-04 12:29:44,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:49,262][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-04 12:29:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:53,779][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-04 12:29:53,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:29:58,273][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-04 12:29:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:02,778][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-04 12:30:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:07,340][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-04 12:30:07,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:11,831][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-04 12:30:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:16,310][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-04 12:30:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:20,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:30:21,902][Training][INFO] Loss after iteration: 0.44501957297325134
[2025-06-04 12:30:21,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:30:32,247][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 12:30:32,248][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-04 12:30:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:37,823][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-04 12:30:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:42,958][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-04 12:30:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:47,508][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-04 12:30:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:52,113][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-04 12:30:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:30:56,654][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-04 12:30:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:01,131][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-04 12:31:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:05,658][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-04 12:31:05,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:10,248][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-04 12:31:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:14,743][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-04 12:31:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:19,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:31:20,364][Training][INFO] Loss after iteration: 0.30770695209503174
[2025-06-04 12:31:20,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:31:30,722][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 12:31:30,725][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-04 12:31:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:36,920][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-04 12:31:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:41,621][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-04 12:31:41,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:46,104][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-04 12:31:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:50,582][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-04 12:31:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:55,117][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-04 12:31:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:31:59,634][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-04 12:31:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:04,186][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-04 12:32:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:08,672][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-04 12:32:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:13,201][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-04 12:32:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:17,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:32:18,754][Training][INFO] Loss after iteration: 1.0202460289001465
[2025-06-04 12:32:18,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:32:29,192][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 12:32:29,194][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-04 12:32:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:34,603][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-04 12:32:34,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:39,949][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-04 12:32:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:44,454][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-04 12:32:44,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:48,928][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-04 12:32:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:53,448][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-04 12:32:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:32:57,957][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-04 12:32:57,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:33:02,479][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-04 12:33:02,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:33:07,004][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-04 12:33:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:33:11,510][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-04 12:33:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:33:16,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:33:17,062][Training][INFO] Loss after iteration: 0.3354669511318207
[2025-06-04 12:33:17,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:33:27,044][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 12:33:27,046][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-04 12:33:27,046][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-04 12:35:27,047][VNodeRealSimulation][INFO] Disconnecting...
