[2025-05-26 11:23:51,490][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:56:18,701][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 11:56:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:23,367][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 11:56:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:36,868][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 11:56:36,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:44,253][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 11:56:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:48,086][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 11:56:48,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:50,730][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 11:56:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:56:59,644][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 11:56:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:13,022][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 11:57:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:16,230][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 11:57:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:24,124][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 11:57:24,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:34,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:57:35,701][Training][INFO] Loss after iteration: 1.1564534902572632
[2025-05-26 11:57:35,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:57:45,826][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 11:57:45,829][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 11:57:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:57:52,748][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 11:57:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:00,991][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 11:58:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:05,561][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 11:58:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:08,315][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 11:58:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:22,072][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 11:58:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:28,352][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 11:58:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:38,463][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 11:58:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:41,160][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 11:58:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:49,443][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 11:58:49,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:58:56,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:58:57,778][Training][INFO] Loss after iteration: 1.3383256196975708
[2025-05-26 11:58:57,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:59:08,179][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 11:59:08,182][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 11:59:08,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:17,041][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 11:59:17,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:27,247][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 11:59:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:31,144][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 11:59:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:39,647][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 11:59:39,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:48,283][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 11:59:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:59:51,405][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 11:59:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:04,033][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 12:00:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:07,733][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 12:00:07,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:18,582][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 12:00:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:28,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:00:30,106][Training][INFO] Loss after iteration: 1.2407358884811401
[2025-05-26 12:00:30,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:00:40,055][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 12:00:40,058][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 12:00:40,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:47,637][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 12:00:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:00:56,601][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 12:00:56,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:01,097][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 12:01:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:10,864][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 12:01:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:17,725][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 12:01:17,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:25,509][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 12:01:25,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:34,073][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 12:01:34,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:36,629][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 12:01:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:42,004][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 12:01:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:01:53,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:01:54,300][Training][INFO] Loss after iteration: 0.518887996673584
[2025-05-26 12:01:54,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:02:04,281][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 12:02:04,285][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 12:02:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:07,353][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 12:02:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:22,564][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 12:02:22,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:25,607][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 12:02:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:36,512][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 12:02:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:43,821][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 12:02:43,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:50,492][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 12:02:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:02:56,516][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 12:02:56,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:04,166][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 12:03:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:08,991][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 12:03:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:17,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:03:18,971][Training][INFO] Loss after iteration: 0.5791621208190918
[2025-05-26 12:03:18,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:03:29,203][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 12:03:29,211][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 12:03:29,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:36,677][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 12:03:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:46,346][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 12:03:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:50,920][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 12:03:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:03:58,288][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 12:03:58,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:08,687][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 12:04:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:15,976][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 12:04:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:18,514][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 12:04:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:32,430][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 12:04:32,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:35,239][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 12:04:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:04:41,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:04:42,347][Training][INFO] Loss after iteration: 1.3500274419784546
[2025-05-26 12:04:42,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:04:52,699][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 12:04:52,703][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 12:04:52,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:04,214][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 12:05:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:16,870][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 12:05:16,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:19,505][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 12:05:19,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:28,013][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 12:05:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:32,194][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 12:05:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:37,629][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 12:05:37,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:47,585][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 12:05:47,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:05:58,761][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 12:05:58,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:05,751][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 12:06:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:09,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:06:10,365][Training][INFO] Loss after iteration: 0.9085993766784668
[2025-05-26 12:06:10,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:06:20,543][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 12:06:20,545][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 12:06:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:30,619][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 12:06:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:34,759][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 12:06:34,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:44,647][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 12:06:44,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:06:50,365][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 12:06:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:01,812][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 12:07:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:04,885][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 12:07:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:17,636][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 12:07:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:22,590][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 12:07:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:30,751][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 12:07:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:35,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:07:36,646][Training][INFO] Loss after iteration: 1.2017004489898682
[2025-05-26 12:07:36,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:07:46,632][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 12:07:46,636][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 12:07:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:07:56,658][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 12:07:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:03,388][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 12:08:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:13,069][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 12:08:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:17,273][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 12:08:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:24,243][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 12:08:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:35,464][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 12:08:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:38,091][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 12:08:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:43,178][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 12:08:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:08:55,283][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 12:08:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:01,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:09:02,159][Training][INFO] Loss after iteration: 1.103326678276062
[2025-05-26 12:09:02,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:09:12,232][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 12:09:12,234][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 12:09:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:15,446][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 12:09:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:24,759][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 12:09:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:35,980][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 12:09:35,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:42,772][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 12:09:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:46,321][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 12:09:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:09:55,659][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 12:09:55,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:05,482][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 12:10:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:11,008][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 12:10:11,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:21,324][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 12:10:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:25,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:10:26,252][Training][INFO] Loss after iteration: 1.0368677377700806
[2025-05-26 12:10:26,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:10:36,169][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-26 12:10:36,171][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 12:10:36,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:41,504][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 12:10:41,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:10:49,058][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 12:10:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:00,820][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 12:11:00,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:07,533][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 12:11:07,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:17,963][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 12:11:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:20,593][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 12:11:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:32,445][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 12:11:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:39,485][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 12:11:39,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:42,051][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 12:11:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:11:48,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:11:50,025][Training][INFO] Loss after iteration: 0.6823313236236572
[2025-05-26 12:11:50,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:12:00,584][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 12:12:00,588][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 12:12:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:09,091][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 12:12:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:16,557][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 12:12:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:24,884][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 12:12:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:32,109][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 12:12:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:41,979][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 12:12:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:48,767][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 12:12:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:12:57,809][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 12:12:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:01,949][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 12:13:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:10,829][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 12:13:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:13,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:13:14,570][Training][INFO] Loss after iteration: 0.8649179339408875
[2025-05-26 12:13:14,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:13:24,315][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 12:13:24,318][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 12:13:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:39,056][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 12:13:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:41,634][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 12:13:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:48,425][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 12:13:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:13:56,159][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 12:13:56,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:07,268][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 12:14:07,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:11,857][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 12:14:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:20,604][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 12:14:20,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:28,550][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 12:14:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:31,064][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 12:14:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:39,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:14:40,325][Training][INFO] Loss after iteration: 0.7874544858932495
[2025-05-26 12:14:40,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:14:50,359][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-26 12:14:50,361][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-26 12:14:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:14:57,202][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-26 12:14:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:09,782][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-26 12:15:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:12,822][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-26 12:15:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:19,893][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-26 12:15:19,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:30,595][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-26 12:15:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:35,686][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-26 12:15:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:47,350][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-26 12:15:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:54,318][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-26 12:15:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:15:57,330][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-26 12:15:57,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:02,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 12:16:03,546][Training][INFO] Loss after iteration: 0.8944849371910095
[2025-05-26 12:16:03,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 12:16:13,225][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-26 12:16:13,229][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-26 12:16:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:31,141][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-26 12:16:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:33,739][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-26 12:16:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:42,558][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-26 12:16:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:48,892][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-26 12:16:48,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:16:55,662][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-26 12:16:55,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 12:17:05,601][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-26 12:17:05,603][VNodeRealSimulation][INFO] Training this round.
