[2025-06-07 15:53:46,619][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:11:09,665][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-07 16:11:09,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:12,866][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-07 16:11:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:16,209][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-07 16:11:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:19,436][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-07 16:11:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:22,618][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-07 16:11:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:25,858][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-07 16:11:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:29,154][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-07 16:11:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:32,313][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-07 16:11:32,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:35,645][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-07 16:11:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:38,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:11:40,286][Training][INFO] Loss after iteration: 1.6648259162902832
[2025-06-07 16:11:40,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:11:51,289][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 16:11:51,291][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-07 16:11:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:54,582][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-07 16:11:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:11:57,941][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-07 16:11:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:01,692][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-07 16:12:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:05,086][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-07 16:12:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:08,306][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-07 16:12:08,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:11,571][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-07 16:12:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:14,982][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-07 16:12:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:18,256][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-07 16:12:18,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:21,479][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-07 16:12:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:24,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:12:26,039][Training][INFO] Loss after iteration: 1.3817791938781738
[2025-06-07 16:12:26,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:12:37,040][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 16:12:37,042][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-07 16:12:37,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:40,545][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-07 16:12:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:43,749][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-07 16:12:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:47,302][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-07 16:12:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:50,652][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-07 16:12:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:53,938][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-07 16:12:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:12:57,129][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-07 16:12:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:00,490][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-07 16:13:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:03,744][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-07 16:13:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:07,059][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-07 16:13:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:10,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:13:11,656][Training][INFO] Loss after iteration: 1.4685524702072144
[2025-06-07 16:13:11,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:13:22,645][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 16:13:22,648][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-07 16:13:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:25,892][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-07 16:13:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:29,180][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-07 16:13:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:33,078][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-07 16:13:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:36,303][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-07 16:13:36,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:39,613][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-07 16:13:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:43,037][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-07 16:13:43,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:46,252][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-07 16:13:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:49,494][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-07 16:13:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:52,927][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-07 16:13:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:13:56,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:13:57,688][Training][INFO] Loss after iteration: 1.4047566652297974
[2025-06-07 16:13:57,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:14:08,800][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 16:14:08,802][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-07 16:14:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:12,282][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-07 16:14:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:15,947][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-07 16:14:15,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:19,251][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-07 16:14:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:22,604][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-07 16:14:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:25,796][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-07 16:14:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:29,075][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-07 16:14:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:32,305][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-07 16:14:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:35,725][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-07 16:14:35,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:39,079][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-07 16:14:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:42,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:14:43,712][Training][INFO] Loss after iteration: 1.7358397245407104
[2025-06-07 16:14:43,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:14:54,874][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 16:14:54,878][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-07 16:14:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:14:58,233][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-07 16:14:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:01,865][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-07 16:15:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:05,078][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-07 16:15:05,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:08,276][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-07 16:15:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:11,532][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-07 16:15:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:14,891][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-07 16:15:14,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:18,117][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-07 16:15:18,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:21,331][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-07 16:15:21,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:24,538][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-07 16:15:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:28,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:15:29,411][Training][INFO] Loss after iteration: 1.469399094581604
[2025-06-07 16:15:29,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:15:40,465][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 16:15:40,469][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-07 16:15:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:43,625][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-07 16:15:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:47,486][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-07 16:15:47,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:50,713][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-07 16:15:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:53,900][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-07 16:15:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:15:57,145][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-07 16:15:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:00,490][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-07 16:16:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:03,661][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-07 16:16:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:07,137][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-07 16:16:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:10,409][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-07 16:16:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:13,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:16:14,894][Training][INFO] Loss after iteration: 1.4777977466583252
[2025-06-07 16:16:14,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:16:26,071][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 16:16:26,075][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-07 16:16:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:29,370][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-07 16:16:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:33,176][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-07 16:16:33,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:36,373][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-07 16:16:36,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:39,663][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-07 16:16:39,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:42,845][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-07 16:16:42,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:46,192][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-07 16:16:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:49,405][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-07 16:16:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:52,767][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-07 16:16:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:55,892][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-07 16:16:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:16:59,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:17:00,768][Training][INFO] Loss after iteration: 1.4834990501403809
[2025-06-07 16:17:00,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:17:11,808][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 16:17:11,811][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-07 16:17:11,811][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-07 16:19:11,812][VNodeRealSimulation][INFO] Disconnecting...
