[2025-07-14 12:00:51,464][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:54:59,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:54:59,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:14,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,154][Training][INFO] Loss after iteration: 0.3844146132469177
[2025-07-14 12:55:16,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:26,808][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:55:26,810][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:39,885][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:56,952][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:10,705][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:26,672][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:39,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:41,123][Training][INFO] Loss after iteration: 0.3485543429851532
[2025-07-14 12:56:41,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:51,737][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:56:51,739][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:05,925][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:21,309][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:21,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:36,746][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:51,672][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:06,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:08,255][Training][INFO] Loss after iteration: 0.37707170844078064
[2025-07-14 12:58:08,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:18,781][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-14 12:58:18,783][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:18,783][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:18,784][VNodeRealSimulation][INFO] Disconnecting...
