[2025-07-14 12:00:51,411][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:03,238][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:16,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:17,542][Training][INFO] Loss after iteration: 0.3336731493473053
[2025-07-14 12:55:17,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:28,190][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:55:28,193][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:44,894][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:44,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:57,917][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:57,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,494][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:24,609][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:24,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:39,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:40,768][Training][INFO] Loss after iteration: 0.3429783582687378
[2025-07-14 12:56:40,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:51,294][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:56:51,296][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:51,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:09,721][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:22,713][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:39,826][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:52,789][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:06,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:08,148][Training][INFO] Loss after iteration: 0.3369792699813843
[2025-07-14 12:58:08,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:18,675][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:58:18,678][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:18,679][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:18,679][VNodeRealSimulation][INFO] Disconnecting...
