[2025-07-14 12:00:51,436][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:00,208][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:14,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:15,339][Training][INFO] Loss after iteration: 0.34810739755630493
[2025-07-14 12:55:15,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:25,981][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:55:25,983][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:40,390][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:57,348][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,522][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:25,827][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:25,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:39,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:40,839][Training][INFO] Loss after iteration: 0.31232473254203796
[2025-07-14 12:56:40,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:51,352][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-14 12:56:51,354][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:09,598][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:22,319][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:36,660][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:36,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:54,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:08,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:09,446][Training][INFO] Loss after iteration: 0.3191426396369934
[2025-07-14 12:58:09,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:19,844][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-14 12:58:19,847][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:19,847][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:19,847][VNodeRealSimulation][INFO] Disconnecting...
