[2025-07-14 12:00:51,440][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:00,557][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:00,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:17,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:18,802][Training][INFO] Loss after iteration: 0.3278152048587799
[2025-07-14 12:55:18,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:29,552][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:55:29,555][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:43,017][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:43,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:57,362][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,534][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:24,643][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:38,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:39,999][Training][INFO] Loss after iteration: 0.31518352031707764
[2025-07-14 12:56:39,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:50,477][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:56:50,479][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:06,250][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:24,646][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:37,107][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:51,543][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:51,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:07,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:08,536][Training][INFO] Loss after iteration: 0.3428594172000885
[2025-07-14 12:58:08,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:18,987][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:58:18,989][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:18,989][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:18,990][VNodeRealSimulation][INFO] Disconnecting...
