[2025-07-14 12:00:51,369][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:03,042][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:03,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:15,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:17,126][Training][INFO] Loss after iteration: 0.3278759717941284
[2025-07-14 12:55:17,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:27,852][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:55:27,854][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:43,582][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:43,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:57,008][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,228][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:24,781][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:38,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:40,062][Training][INFO] Loss after iteration: 0.3062230348587036
[2025-07-14 12:56:40,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:50,576][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:56:50,578][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:06,074][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:24,303][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:37,496][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:51,753][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:08,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:09,579][Training][INFO] Loss after iteration: 0.3186652958393097
[2025-07-14 12:58:09,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:20,144][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:58:20,147][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:20,147][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:20,147][VNodeRealSimulation][INFO] Disconnecting...
