[2025-07-14 12:00:51,384][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:02,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:15,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,655][Training][INFO] Loss after iteration: 0.32218876481056213
[2025-07-14 12:55:16,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:27,438][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:55:27,440][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:43,425][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:56,941][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,144][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:26,216][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:26,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:41,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:42,968][Training][INFO] Loss after iteration: 0.33958467841148376
[2025-07-14 12:56:42,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:54,082][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:56:54,085][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:09,215][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:23,745][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:23,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:38,370][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:55,076][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:55,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:08,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:09,986][Training][INFO] Loss after iteration: 0.31969308853149414
[2025-07-14 12:58:09,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:20,577][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:58:20,580][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:20,580][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:20,580][VNodeRealSimulation][INFO] Disconnecting...
