[2025-07-14 12:00:51,391][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:00,824][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:00,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:14,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,061][Training][INFO] Loss after iteration: 0.36813053488731384
[2025-07-14 12:55:16,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:26,735][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:55:26,736][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:41,520][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:58,881][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:58,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:13,898][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:27,056][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:41,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:42,939][Training][INFO] Loss after iteration: 0.31995731592178345
[2025-07-14 12:56:42,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:53,569][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:56:53,572][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:53,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:06,624][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:06,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:21,346][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:21,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:36,323][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:49,365][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:08,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:09,578][Training][INFO] Loss after iteration: 0.3385983407497406
[2025-07-14 12:58:09,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:20,242][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:58:20,244][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:20,245][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:20,245][VNodeRealSimulation][INFO] Disconnecting...
