[2025-07-14 12:00:51,364][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:54:59,423][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:54:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:15,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,909][Training][INFO] Loss after iteration: 0.36795133352279663
[2025-07-14 12:55:16,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:27,573][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:55:27,574][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:45,970][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:59,200][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:12,367][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:12,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:25,366][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:38,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:39,862][Training][INFO] Loss after iteration: 0.3372271656990051
[2025-07-14 12:56:39,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:50,381][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:56:50,384][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:09,612][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:09,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:22,468][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:37,111][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:51,950][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:51,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:06,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:07,690][Training][INFO] Loss after iteration: 0.2777641713619232
[2025-07-14 12:58:07,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:18,371][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:58:18,375][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:18,375][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:18,376][VNodeRealSimulation][INFO] Disconnecting...
