[2025-07-14 12:00:51,352][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:00,723][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:00,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:14,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,165][Training][INFO] Loss after iteration: 0.32406994700431824
[2025-07-14 12:55:16,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:26,875][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:55:26,877][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:43,866][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:58,100][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,732][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:25,460][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:25,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:41,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:43,199][Training][INFO] Loss after iteration: 0.34447550773620605
[2025-07-14 12:56:43,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:53,763][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:56:53,765][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:53,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:07,324][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:24,767][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:38,004][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:38,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:55,218][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:55,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:08,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:09,971][Training][INFO] Loss after iteration: 0.30973243713378906
[2025-07-14 12:58:09,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:20,577][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:58:20,580][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:20,580][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:20,581][VNodeRealSimulation][INFO] Disconnecting...
