[2025-07-14 12:00:51,399][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:01,463][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:15,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,325][Training][INFO] Loss after iteration: 0.3881770968437195
[2025-07-14 12:55:16,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:27,019][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:55:27,022][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:41,896][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:56,358][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,110][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:26,736][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:40,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:41,519][Training][INFO] Loss after iteration: 0.39271438121795654
[2025-07-14 12:56:41,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:52,133][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-07-14 12:56:52,135][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:52,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:09,660][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:22,900][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:22,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:36,620][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:56,383][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:11,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:12,696][Training][INFO] Loss after iteration: 0.35194632411003113
[2025-07-14 12:58:12,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:23,436][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:58:23,439][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:23,439][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:23,440][VNodeRealSimulation][INFO] Disconnecting...
