[2025-05-26 20:31:52,302][VNodeRealSimulation][INFO] Started process.
[2025-05-26 21:02:41,225][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:48,877][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:56,104][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:03,422][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:10,849][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:10,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:18,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:19,855][Training][INFO] Loss after iteration: 0.269668310880661
[2025-05-26 21:03:19,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:30,556][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-05-26 21:03:30,558][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:38,051][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:38,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:49,507][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:56,871][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:04,165][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:11,565][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:11,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:18,808][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:26,137][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:33,393][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:40,830][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:40,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:48,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:49,852][Training][INFO] Loss after iteration: 0.2908729612827301
[2025-05-26 21:04:49,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:00,597][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-05-26 21:05:00,600][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:08,066][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:19,553][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:19,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:26,769][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:34,243][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:41,453][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:49,228][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:56,488][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:03,765][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:11,053][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:18,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:20,064][Training][INFO] Loss after iteration: 0.2902573347091675
[2025-05-26 21:06:20,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:30,767][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 21:06:30,769][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:30,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:38,082][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:49,065][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:56,231][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:03,489][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:03,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:10,792][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:18,188][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:25,383][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:32,803][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:40,677][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:40,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:47,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:49,445][Training][INFO] Loss after iteration: 0.23722435534000397
[2025-05-26 21:07:49,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:08:00,138][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-05-26 21:08:00,141][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:08:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:07,801][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:18,768][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:18,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:26,029][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:33,107][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:33,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:40,583][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:47,948][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:55,246][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:55,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:02,397][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:02,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:09,836][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:17,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:18,693][Training][INFO] Loss after iteration: 0.2172871232032776
[2025-05-26 21:09:18,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:29,413][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-05-26 21:09:29,415][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:37,469][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:47,753][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:47,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:54,780][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:02,118][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:02,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:09,233][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:16,704][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:23,926][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:31,228][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:38,516][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:46,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:47,787][Training][INFO] Loss after iteration: 0.2340012937784195
[2025-05-26 21:10:47,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:58,548][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-05-26 21:10:58,551][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:05,666][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:17,129][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:24,514][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:31,884][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:39,184][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:46,456][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:46,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:53,959][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:01,229][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:01,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:08,552][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:15,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:17,328][Training][INFO] Loss after iteration: 0.25007498264312744
[2025-05-26 21:12:17,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:28,089][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-05-26 21:12:28,092][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:36,308][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:46,515][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:46,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:53,708][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:53,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:00,938][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 21:13:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:08,162][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 21:13:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:15,548][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 21:13:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:22,644][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 21:13:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:30,120][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 21:13:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:37,473][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 21:13:37,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:44,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:13:46,394][Training][INFO] Loss after iteration: 0.25476428866386414
[2025-05-26 21:13:46,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:13:57,145][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-05-26 21:13:57,148][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 21:13:57,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:04,499][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 21:14:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:15,326][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 21:14:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:22,688][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 21:14:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:30,064][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 21:14:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:37,448][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 21:14:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:44,900][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-26 21:14:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:52,145][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-26 21:14:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:14:59,432][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-26 21:14:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:06,821][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-26 21:15:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:14,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:15:15,851][Training][INFO] Loss after iteration: 0.2488623857498169
[2025-05-26 21:15:15,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:15:26,565][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-05-26 21:15:26,567][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-26 21:15:26,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:33,857][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-26 21:15:33,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:44,802][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-26 21:15:44,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:52,012][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-26 21:15:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:15:59,302][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-26 21:15:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:06,656][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-26 21:16:06,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:13,931][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-26 21:16:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:21,141][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-26 21:16:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:28,484][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-26 21:16:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:35,689][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-26 21:16:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:16:43,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:16:44,681][Training][INFO] Loss after iteration: 0.18637675046920776
[2025-05-26 21:16:44,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:16:55,381][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-05-26 21:16:55,384][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-26 21:16:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:02,818][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-26 21:17:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:13,716][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-26 21:17:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:20,799][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-26 21:17:20,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:28,041][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-26 21:17:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:35,685][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-26 21:17:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:42,971][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-26 21:17:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:50,532][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-26 21:17:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:17:57,893][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-26 21:17:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:05,289][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-26 21:18:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:12,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:18:14,243][Training][INFO] Loss after iteration: 0.1918804794549942
[2025-05-26 21:18:14,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:18:25,011][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 21:18:25,014][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-26 21:18:25,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:32,264][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-26 21:18:32,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:43,220][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-26 21:18:43,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:50,405][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-26 21:18:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:18:57,673][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-26 21:18:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:04,900][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-26 21:19:04,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:12,042][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-26 21:19:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:19,468][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-26 21:19:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:26,572][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-26 21:19:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:33,854][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-26 21:19:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:19:41,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:19:43,035][Training][INFO] Loss after iteration: 0.14327140152454376
[2025-05-26 21:19:43,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:19:53,778][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-26 21:19:53,780][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-26 21:19:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:01,173][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-26 21:20:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:12,084][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-26 21:20:12,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:19,426][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-26 21:20:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:26,574][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-26 21:20:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:33,829][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-26 21:20:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:40,997][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-26 21:20:40,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:48,264][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-26 21:20:48,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:20:55,641][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-26 21:20:55,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:02,878][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-26 21:21:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:10,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:21:11,827][Training][INFO] Loss after iteration: 0.19929561018943787
[2025-05-26 21:21:11,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:21:22,620][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-05-26 21:21:22,623][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-26 21:21:22,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:29,983][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-26 21:21:29,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:40,949][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-26 21:21:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:48,233][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-26 21:21:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:21:55,840][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-26 21:21:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:03,288][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-26 21:22:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:10,661][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-26 21:22:10,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:18,197][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-26 21:22:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:26,032][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-26 21:22:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:33,616][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-26 21:22:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:22:41,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:22:42,758][Training][INFO] Loss after iteration: 0.1823132336139679
[2025-05-26 21:22:42,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:22:53,475][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-05-26 21:22:53,478][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-26 21:22:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:00,919][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-26 21:23:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:12,364][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-26 21:23:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:19,544][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-26 21:23:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:26,937][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-26 21:23:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:34,209][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-26 21:23:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:41,608][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-26 21:23:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:49,087][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-26 21:23:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:23:56,210][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-26 21:23:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:24:03,625][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-26 21:24:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:24:11,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:24:12,685][Training][INFO] Loss after iteration: 0.17601840198040009
[2025-05-26 21:24:12,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:24:23,548][CIFAR10][INFO] Overall test accuracy is: 58.1 %
