[2025-07-29 11:48:42,089][VNodeRealSimulation][INFO] Started process.
[2025-07-29 12:46:23,605][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-29 12:46:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:46:38,209][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-29 12:46:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:46:53,511][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-29 12:46:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:47:08,949][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-29 12:47:08,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:47:24,230][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-29 12:47:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:47:37,436][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-29 12:47:37,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:47:50,845][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-29 12:47:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:48:04,091][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-29 12:48:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:48:17,503][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-29 12:48:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:48:33,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:48:34,706][Training][INFO] Loss after iteration: 0.3526945114135742
[2025-07-29 12:48:34,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:48:45,352][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 12:48:45,355][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-29 12:48:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:49:00,782][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-29 12:49:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:49:15,403][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-29 12:49:15,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:49:28,784][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-29 12:49:28,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:49:43,775][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-29 12:49:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:49:57,501][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-29 12:49:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:50:10,646][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-29 12:50:10,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:50:28,320][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-29 12:50:28,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:50:41,893][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-29 12:50:41,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:50:55,306][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-29 12:50:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:51:09,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:51:10,939][Training][INFO] Loss after iteration: 0.3366614878177643
[2025-07-29 12:51:10,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:51:21,718][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-29 12:51:21,721][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-29 12:51:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:51:37,514][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-29 12:51:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:51:51,369][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-29 12:51:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:52:06,815][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-29 12:52:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:52:20,249][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-29 12:52:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:52:33,721][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-29 12:52:33,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:52:48,058][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-29 12:52:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:53:01,403][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-29 12:53:01,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:53:16,233][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-29 12:53:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:53:29,716][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-29 12:53:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:53:43,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:53:45,170][Training][INFO] Loss after iteration: 0.323232501745224
[2025-07-29 12:53:45,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:53:55,894][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-29 12:53:55,897][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-29 12:53:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:54:10,624][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-29 12:54:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:54:25,205][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-29 12:54:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:54:39,903][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-29 12:54:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:54:54,529][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-29 12:54:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:55:09,878][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-29 12:55:09,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:55:23,155][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-29 12:55:23,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:55:37,173][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-29 12:55:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:55:50,445][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-29 12:55:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:56:06,571][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-29 12:56:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:56:19,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:56:21,036][Training][INFO] Loss after iteration: 0.2779190242290497
[2025-07-29 12:56:21,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:56:31,651][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-29 12:56:31,653][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-29 12:56:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:56:46,622][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-29 12:56:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:57:00,102][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-29 12:57:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:57:14,595][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-29 12:57:14,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:57:27,897][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-29 12:57:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:57:41,166][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-29 12:57:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:57:57,036][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-29 12:57:57,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:58:10,654][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-29 12:58:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:58:24,136][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-29 12:58:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:58:39,176][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-29 12:58:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:58:52,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 12:58:53,837][Training][INFO] Loss after iteration: 0.30133622884750366
[2025-07-29 12:58:53,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 12:59:04,472][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-29 12:59:04,474][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-29 12:59:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:59:18,590][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-29 12:59:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:59:35,668][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-29 12:59:35,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 12:59:49,245][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-29 12:59:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:00:03,722][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-29 13:00:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:00:16,917][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-29 13:00:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:00:33,652][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-29 13:00:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:00:49,201][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-29 13:00:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:01:02,409][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-29 13:01:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:01:15,897][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-29 13:01:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:01:29,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 13:01:30,532][Training][INFO] Loss after iteration: 0.24227197468280792
[2025-07-29 13:01:30,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 13:01:41,181][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-29 13:01:41,184][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-29 13:01:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:01:54,869][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-29 13:01:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:02:11,227][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-29 13:02:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:02:24,763][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-29 13:02:24,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:02:39,118][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-29 13:02:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:02:52,586][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-29 13:02:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:03:06,528][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-29 13:03:06,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:03:22,433][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-29 13:03:22,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:03:37,231][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-29 13:03:37,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:03:50,533][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-29 13:03:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:04:05,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 13:04:06,469][Training][INFO] Loss after iteration: 955137920.0
[2025-07-29 13:04:06,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 13:04:16,637][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-07-29 13:04:16,640][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-29 13:04:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:04:31,343][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-29 13:04:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:04:45,004][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-29 13:04:45,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:04:59,655][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-29 13:04:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:05:13,016][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-29 13:05:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:05:29,407][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-29 13:05:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:05:44,100][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-29 13:05:44,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:05:57,098][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-29 13:05:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:06:11,074][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-29 13:06:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:06:26,933][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-29 13:06:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 13:06:40,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 13:06:41,790][Training][INFO] Loss after iteration: 0.3099282383918762
[2025-07-29 13:06:41,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 13:06:52,333][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-07-29 13:06:52,336][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-29 13:06:52,337][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-29 13:08:52,337][VNodeRealSimulation][INFO] Disconnecting...
