[2025-05-02 11:44:15,815][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:23:41,411][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:45,529][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:55,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:55,446][Training][INFO] Loss after iteration: 1.7853028774261475
[2025-05-02 12:23:55,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:07,342][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 12:24:07,350][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:20,637][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:23,392][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:30,917][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:41,137][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:45,352][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:56,671][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:59,256][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:24:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:08,095][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:17,742][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:24,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:24,403][Training][INFO] Loss after iteration: 1.3642061948776245
[2025-05-02 12:25:24,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:25:35,688][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-02 12:25:35,692][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 12:25:35,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:36,635][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 12:25:36,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:50,334][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 12:25:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:54,206][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 12:25:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:07,496][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 12:26:07,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:14,584][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 12:26:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:21,772][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 12:26:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:24,621][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 12:26:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:31,595][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 12:26:31,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:42,762][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 12:26:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:51,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:26:51,476][Training][INFO] Loss after iteration: 1.1000298261642456
[2025-05-02 12:26:51,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:27:02,630][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-02 12:27:02,634][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 12:27:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:05,316][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 12:27:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:13,529][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 12:27:13,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:21,333][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 12:27:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:25,192][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 12:27:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:38,400][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 12:27:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:40,709][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 12:27:40,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:49,517][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 12:27:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:55,042][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 12:27:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:05,588][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 12:28:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:13,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:28:14,178][Training][INFO] Loss after iteration: 1.7389270067214966
[2025-05-02 12:28:14,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:28:25,451][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-02 12:28:25,455][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 12:28:25,455][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 12:30:25,455][VNodeRealSimulation][INFO] Disconnecting...
