[2025-05-02 11:44:15,780][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:24:38,394][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:46,026][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:54,592][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:03,402][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:25:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:07,294][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:13,516][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:22,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:23,030][Training][INFO] Loss after iteration: 0.5499756336212158
[2025-05-02 12:25:23,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:25:34,276][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:25:34,280][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 12:25:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:45,745][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 12:25:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:47,784][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 12:25:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:57,850][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 12:25:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:02,267][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 12:26:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:14,584][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 12:26:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:21,277][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 12:26:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:26,557][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 12:26:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:30,814][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 12:26:30,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:43,161][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 12:26:43,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:48,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:26:48,339][Training][INFO] Loss after iteration: 0.625091552734375
[2025-05-02 12:26:48,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:26:59,580][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-02 12:26:59,584][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 12:26:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:07,650][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 12:27:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:11,720][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 12:27:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:18,795][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 12:27:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:32,349][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 12:27:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:34,673][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 12:27:34,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:44,724][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 12:27:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:49,521][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 12:27:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:00,660][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 12:28:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:01,761][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 12:28:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:13,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:28:14,003][Training][INFO] Loss after iteration: 0.755865216255188
[2025-05-02 12:28:14,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:28:25,182][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-05-02 12:28:25,184][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 12:28:25,185][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 12:30:25,185][VNodeRealSimulation][INFO] Disconnecting...
