[2025-05-02 11:44:15,891][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:23:57,328][Training][INFO] Loss after iteration: 1.4176161289215088
[2025-05-02 12:23:57,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:08,456][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 12:24:08,460][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:14,017][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:28,159][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:28,957][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:40,159][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:40,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:46,479][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:49,884][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:59,155][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:24:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:08,105][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:13,540][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:13,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:20,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:20,758][Training][INFO] Loss after iteration: 0.4233042597770691
[2025-05-02 12:25:20,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:25:31,815][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-02 12:25:31,819][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 12:25:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:44,526][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 12:25:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:53,214][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 12:25:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:55,971][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 12:25:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:03,592][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 12:26:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:10,870][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 12:26:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:19,188][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-02 12:26:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:28,128][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-02 12:26:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:34,244][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-02 12:26:34,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:37,957][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-02 12:26:37,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:48,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:26:48,429][Training][INFO] Loss after iteration: 0.7773495316505432
[2025-05-02 12:26:48,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:27:00,084][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-02 12:27:00,086][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-02 12:27:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:11,060][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-02 12:27:11,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:12,769][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-02 12:27:12,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:25,279][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-02 12:27:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:32,358][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-02 12:27:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:38,870][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-02 12:27:38,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:47,019][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-02 12:27:47,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:52,751][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-02 12:27:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:27:58,660][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-02 12:27:58,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:06,672][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-02 12:28:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:28:11,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:28:11,630][Training][INFO] Loss after iteration: 0.675798237323761
[2025-05-02 12:28:11,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:28:22,750][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-02 12:28:22,753][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-05-02 12:28:22,753][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-05-02 12:30:22,753][VNodeRealSimulation][INFO] Disconnecting...
