[2025-07-20 22:46:32,230][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:04:51,282][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-20 23:04:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:04:54,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:04:55,676][Training][INFO] Loss after iteration: 0.3969706594944
[2025-07-20 23:04:55,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:05:06,317][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-20 23:05:06,320][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-20 23:05:06,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:09,549][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-20 23:05:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:13,272][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-20 23:05:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:16,404][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-20 23:05:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:19,625][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-20 23:05:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:22,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:05:24,187][Training][INFO] Loss after iteration: 0.24617230892181396
[2025-07-20 23:05:24,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:05:34,842][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 23:05:34,846][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-20 23:05:34,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:38,248][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-20 23:05:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:41,910][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-20 23:05:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:45,247][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-20 23:05:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:48,352][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-20 23:05:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:05:51,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:05:52,948][Training][INFO] Loss after iteration: 0.27971893548965454
[2025-07-20 23:05:52,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:06:03,726][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 23:06:03,730][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-20 23:06:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:07,097][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-20 23:06:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:10,404][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-20 23:06:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:13,804][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-20 23:06:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:16,995][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-20 23:06:16,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:20,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:06:21,564][Training][INFO] Loss after iteration: 0.21543878316879272
[2025-07-20 23:06:21,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:06:32,270][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-20 23:06:32,274][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-20 23:06:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:35,799][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-20 23:06:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:39,074][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-20 23:06:39,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:42,331][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-20 23:06:42,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:45,590][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-20 23:06:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:06:48,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:06:50,239][Training][INFO] Loss after iteration: 0.2618691027164459
[2025-07-20 23:06:50,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:07:00,947][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-07-20 23:07:00,950][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-20 23:07:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:04,221][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-20 23:07:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:07,460][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-20 23:07:07,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:10,687][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-20 23:07:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:13,901][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-20 23:07:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:17,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:07:18,442][Training][INFO] Loss after iteration: 0.24373047053813934
[2025-07-20 23:07:18,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:07:29,090][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-20 23:07:29,093][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-20 23:07:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:32,432][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-20 23:07:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:35,967][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-20 23:07:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:39,339][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-20 23:07:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:42,494][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-20 23:07:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:07:45,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:07:47,158][Training][INFO] Loss after iteration: 0.26257312297821045
[2025-07-20 23:07:47,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:07:58,024][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 23:07:58,027][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-20 23:07:58,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:01,159][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-07-20 23:08:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:04,698][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-07-20 23:08:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:08,435][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-07-20 23:08:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:11,673][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-07-20 23:08:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:14,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:08:16,117][Training][INFO] Loss after iteration: 0.2584424316883087
[2025-07-20 23:08:16,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:08:26,739][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-20 23:08:26,742][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-07-20 23:08:26,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:30,595][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-07-20 23:08:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:33,752][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-07-20 23:08:33,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:36,885][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-07-20 23:08:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:40,187][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-07-20 23:08:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:43,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:08:44,781][Training][INFO] Loss after iteration: 0.26085272431373596
[2025-07-20 23:08:44,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:08:55,451][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-20 23:08:55,453][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-07-20 23:08:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:08:58,769][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-07-20 23:08:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:02,258][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-07-20 23:09:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:05,618][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-07-20 23:09:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:08,954][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-07-20 23:09:08,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:12,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:09:13,496][Training][INFO] Loss after iteration: 0.31136882305145264
[2025-07-20 23:09:13,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:09:24,223][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-20 23:09:24,225][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-07-20 23:09:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:27,721][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-07-20 23:09:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:31,059][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-07-20 23:09:31,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:34,293][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-07-20 23:09:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:37,568][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-07-20 23:09:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:40,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:09:42,146][Training][INFO] Loss after iteration: 0.24314206838607788
[2025-07-20 23:09:42,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:09:52,797][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-20 23:09:52,799][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-07-20 23:09:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:55,952][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-07-20 23:09:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:09:59,410][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-07-20 23:09:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:02,648][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-07-20 23:10:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:05,874][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-07-20 23:10:05,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:08,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:10:10,272][Training][INFO] Loss after iteration: 0.2583652436733246
[2025-07-20 23:10:10,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:10:20,908][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-20 23:10:20,910][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-07-20 23:10:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:24,492][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-07-20 23:10:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:27,707][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-07-20 23:10:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:30,991][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-07-20 23:10:30,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:34,279][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-07-20 23:10:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:37,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:10:38,694][Training][INFO] Loss after iteration: 0.1732214391231537
[2025-07-20 23:10:38,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:10:49,428][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-20 23:10:49,430][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-07-20 23:10:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:52,787][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-07-20 23:10:52,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:56,314][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-07-20 23:10:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:10:59,737][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-07-20 23:10:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:02,930][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-07-20 23:11:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:06,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:11:07,591][Training][INFO] Loss after iteration: 0.23779374361038208
[2025-07-20 23:11:07,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:11:18,194][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-20 23:11:18,197][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-07-20 23:11:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:21,744][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-07-20 23:11:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:25,247][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-07-20 23:11:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:28,328][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-07-20 23:11:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:31,533][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-07-20 23:11:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:34,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:11:36,060][Training][INFO] Loss after iteration: 0.3533037304878235
[2025-07-20 23:11:36,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:11:46,747][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-20 23:11:46,751][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-07-20 23:11:46,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:50,238][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-07-20 23:11:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:53,844][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-07-20 23:11:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:11:57,220][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-07-20 23:11:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:00,675][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-07-20 23:12:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:03,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:12:05,093][Training][INFO] Loss after iteration: 0.22775857150554657
[2025-07-20 23:12:05,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:12:15,855][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 23:12:15,857][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-07-20 23:12:15,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:19,234][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-07-20 23:12:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:22,374][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-07-20 23:12:22,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:25,760][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-07-20 23:12:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:28,855][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-07-20 23:12:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:32,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:12:33,516][Training][INFO] Loss after iteration: 0.3170423209667206
[2025-07-20 23:12:33,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:12:44,205][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-20 23:12:44,208][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-07-20 23:12:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:47,960][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-07-20 23:12:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:51,187][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-07-20 23:12:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:54,688][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-07-20 23:12:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:12:58,168][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-07-20 23:12:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:01,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:13:02,629][Training][INFO] Loss after iteration: 0.3064301311969757
[2025-07-20 23:13:02,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:13:13,345][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-20 23:13:13,348][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-07-20 23:13:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:16,431][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-07-20 23:13:16,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:20,163][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-07-20 23:13:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:23,570][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-07-20 23:13:23,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:26,766][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-07-20 23:13:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:29,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:13:31,373][Training][INFO] Loss after iteration: 0.32215940952301025
[2025-07-20 23:13:31,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:13:42,140][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-20 23:13:42,143][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-07-20 23:13:42,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:45,599][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-07-20 23:13:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:48,857][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-07-20 23:13:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:52,257][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-07-20 23:13:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:55,421][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-07-20 23:13:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:13:58,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:14:00,018][Training][INFO] Loss after iteration: 0.27980634570121765
[2025-07-20 23:14:00,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:14:10,687][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-20 23:14:10,691][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-07-20 23:14:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:14,566][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-07-20 23:14:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:17,735][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-07-20 23:14:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:20,975][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-07-20 23:14:20,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:24,117][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-07-20 23:14:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:27,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:14:28,875][Training][INFO] Loss after iteration: 0.3033592700958252
[2025-07-20 23:14:28,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:14:39,532][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-20 23:14:39,535][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-07-20 23:14:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:43,036][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-07-20 23:14:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:46,178][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-07-20 23:14:46,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:49,467][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-07-20 23:14:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:52,810][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-07-20 23:14:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:14:56,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:14:57,819][Training][INFO] Loss after iteration: 0.31516748666763306
[2025-07-20 23:14:57,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:15:08,667][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-20 23:15:08,670][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-07-20 23:15:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:15:12,231][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-07-20 23:15:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:15:15,516][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-07-20 23:15:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:15:18,718][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-07-20 23:15:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:15:21,912][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-07-20 23:15:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:15:25,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:15:26,449][Training][INFO] Loss after iteration: 0.3038161098957062
[2025-07-20 23:15:26,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:15:37,109][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-20 23:15:37,112][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-20 23:15:37,112][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-20 23:17:37,112][VNodeRealSimulation][INFO] Disconnecting...
