[2025-06-06 18:47:43,995][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:05:26,422][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-06 19:05:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:30,281][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-06 19:05:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:33,636][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-06 19:05:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:36,947][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-06 19:05:36,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:40,443][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-06 19:05:40,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:43,952][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-06 19:05:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:47,279][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-06 19:05:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:50,612][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-06 19:05:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:53,952][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-06 19:05:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:57,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:58,945][Training][INFO] Loss after iteration: 0.15592096745967865
[2025-06-06 19:05:58,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:06:10,639][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:06:10,643][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-06 19:06:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:13,884][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-06 19:06:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:17,142][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-06 19:06:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:20,778][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-06 19:06:20,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:24,098][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-06 19:06:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:27,582][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-06 19:06:27,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:30,943][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-06 19:06:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:34,471][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-06 19:06:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:37,951][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-06 19:06:37,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:41,289][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-06 19:06:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:44,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:06:46,114][Training][INFO] Loss after iteration: 0.15745525062084198
[2025-06-06 19:06:46,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:06:57,633][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:06:57,635][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-06 19:06:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:01,024][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-06 19:07:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:04,517][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-06 19:07:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:07,858][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-06 19:07:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:11,121][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-06 19:07:11,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:14,594][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-06 19:07:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:17,954][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-06 19:07:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:21,416][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-06 19:07:21,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:24,818][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-06 19:07:24,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:28,194][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-06 19:07:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:31,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:07:32,969][Training][INFO] Loss after iteration: 0.12232345342636108
[2025-06-06 19:07:32,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:07:44,524][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:07:44,526][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-06 19:07:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:47,832][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-06 19:07:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:51,091][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-06 19:07:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:54,642][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-06 19:07:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:57,898][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-06 19:07:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:01,230][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-06 19:08:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:04,568][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-06 19:08:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:07,811][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-06 19:08:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:11,343][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-06 19:08:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:14,841][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-06 19:08:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:18,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:08:19,605][Training][INFO] Loss after iteration: 0.13836394250392914
[2025-06-06 19:08:19,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:08:31,172][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 19:08:31,176][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-06 19:08:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:34,645][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-06 19:08:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:38,160][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-06 19:08:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:41,642][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-06 19:08:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:44,890][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-06 19:08:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:48,114][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-06 19:08:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:51,811][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-06 19:08:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:55,314][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-06 19:08:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:58,678][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-06 19:08:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:01,988][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-06 19:09:01,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:05,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:09:06,670][Training][INFO] Loss after iteration: 0.10545434057712555
[2025-06-06 19:09:06,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:09:18,281][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:09:18,285][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-06 19:09:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:21,619][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-06 19:09:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:24,891][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-06 19:09:24,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:28,462][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-06 19:09:28,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:31,970][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-06 19:09:31,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:35,517][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-06 19:09:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:39,113][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-06 19:09:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:42,692][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-06 19:09:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:46,132][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-06 19:09:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:49,549][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-06 19:09:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:52,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:09:54,390][Training][INFO] Loss after iteration: 0.09606698155403137
[2025-06-06 19:09:54,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:10:06,559][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:10:06,562][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-06 19:10:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:09,821][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-06 19:10:09,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:13,085][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-06 19:10:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:16,340][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-06 19:10:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:19,595][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-06 19:10:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:22,869][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-06 19:10:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:26,438][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-06 19:10:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:29,798][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-06 19:10:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:33,337][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-06 19:10:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:36,678][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-06 19:10:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:39,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:10:41,448][Training][INFO] Loss after iteration: 0.09780242294073105
[2025-06-06 19:10:41,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:10:53,654][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:10:53,658][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-06 19:10:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:56,988][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-06 19:10:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:00,280][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-06 19:11:00,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:03,594][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-06 19:11:03,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:06,907][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-06 19:11:06,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:10,330][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-06 19:11:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:13,619][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-06 19:11:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:16,966][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-06 19:11:16,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:20,290][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-06 19:11:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:23,625][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-06 19:11:23,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:26,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:11:28,424][Training][INFO] Loss after iteration: 0.08463366329669952
[2025-06-06 19:11:28,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:11:40,295][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:11:40,298][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-06 19:11:40,299][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-06 19:13:40,299][VNodeRealSimulation][INFO] Disconnecting...
