[2025-06-06 18:47:43,953][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:05:27,025][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-06 19:05:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:30,281][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-06 19:05:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:33,515][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-06 19:05:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:36,904][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-06 19:05:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:40,456][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-06 19:05:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:43,963][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-06 19:05:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:47,295][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-06 19:05:47,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:50,597][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-06 19:05:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:53,937][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-06 19:05:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:05:57,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:05:58,945][Training][INFO] Loss after iteration: 0.15898357331752777
[2025-06-06 19:05:58,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:06:10,547][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:06:10,550][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-06 19:06:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:13,855][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-06 19:06:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:17,129][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-06 19:06:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:20,924][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-06 19:06:20,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:24,144][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-06 19:06:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:27,855][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-06 19:06:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:31,206][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-06 19:06:31,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:34,603][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-06 19:06:34,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:37,988][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-06 19:06:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:41,292][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-06 19:06:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:06:44,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:06:46,156][Training][INFO] Loss after iteration: 0.12439268827438354
[2025-06-06 19:06:46,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:06:57,732][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:06:57,736][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-06 19:06:57,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:01,000][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-06 19:07:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:04,463][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-06 19:07:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:07,918][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-06 19:07:07,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:11,376][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-06 19:07:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:14,634][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-06 19:07:14,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:17,979][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-06 19:07:17,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:21,407][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-06 19:07:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:24,935][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-06 19:07:24,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:28,206][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-06 19:07:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:31,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:07:33,075][Training][INFO] Loss after iteration: 0.12023960053920746
[2025-06-06 19:07:33,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:07:44,603][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:07:44,606][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-06 19:07:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:47,846][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-06 19:07:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:51,104][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-06 19:07:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:54,630][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-06 19:07:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:07:57,952][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-06 19:07:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:01,264][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-06 19:08:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:04,533][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-06 19:08:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:08,049][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-06 19:08:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:11,414][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-06 19:08:11,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:14,929][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-06 19:08:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:18,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:08:19,762][Training][INFO] Loss after iteration: 0.11553041636943817
[2025-06-06 19:08:19,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:08:31,373][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:08:31,377][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-06 19:08:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:34,711][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-06 19:08:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:38,314][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-06 19:08:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:41,848][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-06 19:08:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:45,366][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-06 19:08:45,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:48,680][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-06 19:08:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:51,962][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-06 19:08:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:55,317][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-06 19:08:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:08:58,678][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-06 19:08:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:02,012][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-06 19:09:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:05,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:09:06,730][Training][INFO] Loss after iteration: 0.10719358921051025
[2025-06-06 19:09:06,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:09:18,294][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:09:18,298][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-06 19:09:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:21,554][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-06 19:09:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:24,880][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-06 19:09:24,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:28,487][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-06 19:09:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:31,960][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-06 19:09:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:35,504][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-06 19:09:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:39,103][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-06 19:09:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:42,681][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-06 19:09:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:46,136][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-06 19:09:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:49,628][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-06 19:09:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:09:53,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:09:54,506][Training][INFO] Loss after iteration: 0.09470031410455704
[2025-06-06 19:09:54,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:10:06,125][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:10:06,128][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-06 19:10:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:09,526][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-06 19:10:09,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:12,876][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-06 19:10:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:16,247][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-06 19:10:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:19,541][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-06 19:10:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:22,802][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-06 19:10:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:26,371][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-06 19:10:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:29,688][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-06 19:10:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:33,217][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-06 19:10:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:36,492][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-06 19:10:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:39,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:10:41,170][Training][INFO] Loss after iteration: 0.09244135022163391
[2025-06-06 19:10:41,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:10:52,661][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:10:52,664][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-06 19:10:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:56,481][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-06 19:10:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:10:59,764][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-06 19:10:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:03,469][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-06 19:11:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:06,797][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-06 19:11:06,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:10,324][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-06 19:11:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:13,597][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-06 19:11:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:16,904][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-06 19:11:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:20,302][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-06 19:11:20,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:23,543][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-06 19:11:23,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:11:26,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:11:28,348][Training][INFO] Loss after iteration: 0.08201997727155685
[2025-06-06 19:11:28,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:11:39,899][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:11:39,902][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-06 19:11:39,902][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-06 19:13:39,902][VNodeRealSimulation][INFO] Disconnecting...
