[2025-06-06 19:39:59,643][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:57:54,506][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-06 19:57:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:57,802][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-06 19:57:57,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:01,157][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-06 19:58:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:04,470][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-06 19:58:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:08,032][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-06 19:58:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:11,408][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-06 19:58:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:14,774][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-06 19:58:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:18,133][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-06 19:58:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:21,381][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-06 19:58:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:25,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:58:26,325][Training][INFO] Loss after iteration: 0.27942293882369995
[2025-06-06 19:58:26,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:58:37,641][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:58:37,644][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-06 19:58:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:41,414][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-06 19:58:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:45,270][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-06 19:58:45,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:48,645][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-06 19:58:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:51,970][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-06 19:58:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:55,302][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-06 19:58:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:58:58,618][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-06 19:58:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:01,959][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-06 19:59:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:05,331][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-06 19:59:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:08,650][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-06 19:59:08,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:11,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:59:13,304][Training][INFO] Loss after iteration: 0.2556912302970886
[2025-06-06 19:59:13,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:59:24,624][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:59:24,628][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-06 19:59:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:28,557][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-06 19:59:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:32,327][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-06 19:59:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:35,749][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-06 19:59:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:39,040][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-06 19:59:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:42,388][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-06 19:59:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:46,040][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-06 19:59:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:49,465][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-06 19:59:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:52,773][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-06 19:59:52,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:56,183][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-06 19:59:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:59:59,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:00:00,788][Training][INFO] Loss after iteration: 0.23440629243850708
[2025-06-06 20:00:00,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:00:11,528][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 20:00:11,530][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-06 20:00:11,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:15,801][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-06 20:00:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:19,782][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-06 20:00:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:23,239][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-06 20:00:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:26,807][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-06 20:00:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:30,192][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-06 20:00:30,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:33,590][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-06 20:00:33,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:36,916][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-06 20:00:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:40,318][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-06 20:00:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:43,746][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-06 20:00:43,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:00:47,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:00:48,465][Training][INFO] Loss after iteration: 0.2195117026567459
[2025-06-06 20:00:48,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:00:59,333][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 20:00:59,337][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-06 20:00:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:03,529][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-06 20:01:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:06,997][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-06 20:01:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:10,678][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-06 20:01:10,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:14,183][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-06 20:01:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:17,492][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-06 20:01:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:20,830][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-06 20:01:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:24,225][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-06 20:01:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:27,593][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-06 20:01:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:30,858][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-06 20:01:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:34,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:01:35,533][Training][INFO] Loss after iteration: 0.2083999663591385
[2025-06-06 20:01:35,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:01:46,291][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 20:01:46,293][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-06 20:01:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:50,691][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-06 20:01:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:54,428][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-06 20:01:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:01:57,927][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-06 20:01:57,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:01,193][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-06 20:02:01,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:04,598][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-06 20:02:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:08,272][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-06 20:02:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:11,607][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-06 20:02:11,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:14,921][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-06 20:02:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:18,434][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-06 20:02:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:21,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:02:23,033][Training][INFO] Loss after iteration: 0.1965252161026001
[2025-06-06 20:02:23,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:02:33,830][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 20:02:33,833][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-06 20:02:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:38,134][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-06 20:02:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:42,055][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-06 20:02:42,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:45,437][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-06 20:02:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:48,966][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-06 20:02:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:52,296][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-06 20:02:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:55,782][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-06 20:02:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:02:59,268][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-06 20:02:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:02,826][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-06 20:03:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:06,172][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-06 20:03:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:09,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:03:10,815][Training][INFO] Loss after iteration: 0.1907508671283722
[2025-06-06 20:03:10,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:03:21,544][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 20:03:21,547][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-06 20:03:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:25,848][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-06 20:03:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:29,132][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-06 20:03:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:33,107][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-06 20:03:33,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:36,549][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-06 20:03:36,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:40,094][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-06 20:03:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:43,695][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-06 20:03:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:47,130][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-06 20:03:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:50,701][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-06 20:03:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:54,063][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-06 20:03:54,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 20:03:57,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 20:03:58,716][Training][INFO] Loss after iteration: 0.16807545721530914
[2025-06-06 20:03:58,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 20:04:09,561][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 20:04:09,563][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-06 20:04:09,563][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-06 20:06:09,563][VNodeRealSimulation][INFO] Disconnecting...
