[2025-04-24 15:01:05,205][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:40:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:06,270][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:16,308][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:20,360][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:26,809][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:34,562][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:42,450][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:48,720][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:54,911][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-04-24 15:40:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:05,652][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-04-24 15:41:05,653][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:12,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:41:13,267][Training][INFO] Loss after iteration: 2.0983784198760986
[2025-04-24 15:41:13,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:41:24,177][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-04-24 15:41:24,180][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-04-24 15:41:24,182][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:34,107][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-04-24 15:41:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:41,954][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-04-24 15:41:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:42,666][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-04-24 15:41:42,668][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:55,435][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-04-24 15:41:55,436][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:00,744][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-04-24 15:42:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:06,565][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-04-24 15:42:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:11,604][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-04-24 15:42:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:20,254][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-04-24 15:42:20,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:24,272][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-04-24 15:42:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:32,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:42:32,906][Training][INFO] Loss after iteration: 1.4843839406967163
[2025-04-24 15:42:32,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:42:43,911][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-04-24 15:42:43,915][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-04-24 15:42:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:53,600][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-04-24 15:42:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:26,668][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-04-24 15:43:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:27,376][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-04-24 15:43:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:36,281][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-04-24 15:43:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:47,249][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-04-24 15:43:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:50,124][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-04-24 15:43:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:00,156][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-04-24 15:44:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:04,155][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-04-24 15:44:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:12,470][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-04-24 15:44:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:18,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:44:18,318][Training][INFO] Loss after iteration: 1.8199710845947266
[2025-04-24 15:44:18,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:44:29,275][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-04-24 15:44:29,279][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-04-24 15:44:29,279][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
