[2025-06-03 13:51:32,335][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:15:12,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:15,815][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 14:15:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:19,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:15:20,635][Training][INFO] Loss after iteration: 1.0323293209075928
[2025-06-03 14:15:20,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:15:31,974][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:15:31,976][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 14:15:31,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:37,298][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 14:15:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:42,323][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 14:15:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:47,118][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 14:15:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:51,620][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 14:15:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:56,503][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 14:15:56,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:00,778][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 14:16:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:05,891][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 14:16:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:10,218][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 14:16:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:12,651][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 14:16:12,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:18,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:16:19,733][Training][INFO] Loss after iteration: 0.9846396446228027
[2025-06-03 14:16:19,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:16:31,141][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 14:16:31,145][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 14:16:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:36,831][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 14:16:36,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:41,164][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 14:16:41,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:45,242][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 14:16:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:51,551][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 14:16:51,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:54,615][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 14:16:54,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:16:57,770][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 14:16:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:03,524][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 14:17:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:09,718][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 14:17:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:12,141][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 14:17:12,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:15,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:17:16,433][Training][INFO] Loss after iteration: 0.7185757160186768
[2025-06-03 14:17:16,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:17:27,734][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-03 14:17:27,738][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 14:17:27,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:31,672][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 14:17:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:36,307][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 14:17:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:45,375][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 14:17:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:48,622][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 14:17:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:52,801][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 14:17:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:17:57,394][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 14:17:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:01,480][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 14:18:01,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:05,957][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 14:18:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:12,328][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 14:18:12,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:14,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:18:15,767][Training][INFO] Loss after iteration: 1.0135822296142578
[2025-06-03 14:18:15,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:18:27,045][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 14:18:27,048][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 14:18:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:31,029][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 14:18:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:34,593][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 14:18:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:43,510][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 14:18:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:46,496][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 14:18:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:51,390][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 14:18:51,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:54,445][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 14:18:54,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:18:58,650][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 14:18:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:04,656][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 14:19:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:07,078][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 14:19:07,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:13,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:19:14,134][Training][INFO] Loss after iteration: 0.6865081787109375
[2025-06-03 14:19:14,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:19:25,497][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 14:19:25,501][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-03 14:19:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:31,271][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-03 14:19:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:35,531][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-03 14:19:35,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:40,609][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-03 14:19:40,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:44,727][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-03 14:19:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:49,444][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-03 14:19:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:53,829][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-03 14:19:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:19:58,623][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-03 14:19:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:03,680][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-03 14:20:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:07,950][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-03 14:20:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:12,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:20:13,261][Training][INFO] Loss after iteration: 1.0761269330978394
[2025-06-03 14:20:13,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:20:24,558][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 14:20:24,562][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-03 14:20:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:30,978][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-03 14:20:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:33,484][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-03 14:20:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:36,525][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-03 14:20:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:44,241][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-03 14:20:44,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:47,216][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-03 14:20:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:52,218][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-03 14:20:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:20:57,259][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-03 14:20:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:21:00,323][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-03 14:21:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:21:03,955][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-03 14:21:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:21:11,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:21:12,532][Training][INFO] Loss after iteration: 1.0290117263793945
[2025-06-03 14:21:12,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:21:23,806][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 14:21:23,810][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-03 14:21:23,811][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-03 14:23:23,811][VNodeRealSimulation][INFO] Disconnecting...
