[2025-04-24 15:01:05,228][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:40:13,015][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:24,427][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:27,377][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:34,465][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:34,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:39,149][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:39,151][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:52,836][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:59,860][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-04-24 15:40:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:02,515][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-04-24 15:41:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:09,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:41:09,615][Training][INFO] Loss after iteration: 0.6152641773223877
[2025-04-24 15:41:09,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:41:20,462][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-04-24 15:41:20,465][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-04-24 15:41:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:30,797][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-04-24 15:41:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:41,215][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-04-24 15:41:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:46,909][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-04-24 15:41:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:52,768][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-04-24 15:41:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:02,607][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-04-24 15:42:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:05,256][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-04-24 15:42:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:14,314][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-04-24 15:42:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:23,612][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-04-24 15:42:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:25,907][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-04-24 15:42:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:42:35,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:42:35,554][Training][INFO] Loss after iteration: 1.9235576391220093
[2025-04-24 15:42:35,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:42:46,338][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-04-24 15:42:46,342][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-04-24 15:42:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:19,924][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-04-24 15:43:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:26,678][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-04-24 15:43:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:29,227][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-04-24 15:43:29,229][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:36,284][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-04-24 15:43:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:41,918][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-04-24 15:43:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:47,981][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-04-24 15:43:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:43:55,525][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-04-24 15:43:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:03,755][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-04-24 15:44:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:07,096][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-04-24 15:44:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:44:18,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:44:18,517][Training][INFO] Loss after iteration: 2.0121312141418457
[2025-04-24 15:44:18,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:44:29,418][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-04-24 15:44:29,422][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-04-24 15:44:29,422][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
