[2025-06-07 15:02:35,430][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:20:02,092][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-07 15:20:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:05,180][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-07 15:20:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:08,356][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-07 15:20:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:12,250][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-07 15:20:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:15,628][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-07 15:20:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:18,910][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-07 15:20:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:22,137][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-07 15:20:22,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:25,266][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-07 15:20:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:28,698][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-07 15:20:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:31,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:20:33,238][Training][INFO] Loss after iteration: 1.4387342929840088
[2025-06-07 15:20:33,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:20:43,466][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:20:43,469][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-07 15:20:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:47,479][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-07 15:20:47,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:51,062][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-07 15:20:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:54,453][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-07 15:20:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:20:57,888][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-07 15:20:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:01,308][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-07 15:21:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:04,464][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-07 15:21:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:07,840][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-07 15:21:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:11,262][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-07 15:21:11,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:14,519][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-07 15:21:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:17,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:21:19,174][Training][INFO] Loss after iteration: 1.390311360359192
[2025-06-07 15:21:19,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:21:29,409][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:21:29,412][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-07 15:21:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:33,593][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-07 15:21:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:36,950][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-07 15:21:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:40,374][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-07 15:21:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:43,804][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-07 15:21:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:47,021][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-07 15:21:47,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:50,415][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-07 15:21:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:53,975][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-07 15:21:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:21:56,988][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-07 15:21:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:00,291][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-07 15:22:00,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:03,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:22:04,844][Training][INFO] Loss after iteration: 1.5762114524841309
[2025-06-07 15:22:04,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:22:15,080][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:22:15,083][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-07 15:22:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:19,149][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-07 15:22:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:22,298][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-07 15:22:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:25,968][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-07 15:22:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:29,525][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-07 15:22:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:32,993][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-07 15:22:32,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:36,597][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-07 15:22:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:39,967][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-07 15:22:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:43,203][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-07 15:22:43,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:46,585][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-07 15:22:46,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:22:49,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:22:51,168][Training][INFO] Loss after iteration: 1.4383609294891357
[2025-06-07 15:22:51,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:23:01,451][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:23:01,453][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-07 15:23:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:05,534][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-07 15:23:05,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:08,866][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-07 15:23:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:12,504][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-07 15:23:12,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:15,715][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-07 15:23:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:18,998][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-07 15:23:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:22,376][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-07 15:23:22,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:25,873][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-07 15:23:25,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:29,166][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-07 15:23:29,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:32,380][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-07 15:23:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:35,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:23:37,010][Training][INFO] Loss after iteration: 1.8566195964813232
[2025-06-07 15:23:37,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:23:47,232][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:23:47,235][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-07 15:23:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:51,459][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-07 15:23:51,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:55,164][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-07 15:23:55,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:23:58,315][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-07 15:23:58,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:01,573][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-07 15:24:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:05,038][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-07 15:24:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:08,180][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-07 15:24:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:11,641][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-07 15:24:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:14,856][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-07 15:24:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:18,133][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-07 15:24:18,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:21,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:24:22,589][Training][INFO] Loss after iteration: 1.81069016456604
[2025-06-07 15:24:22,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:24:32,956][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:24:32,959][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-06-07 15:24:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:37,692][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-06-07 15:24:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:40,800][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-06-07 15:24:40,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:44,485][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-06-07 15:24:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:47,687][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-06-07 15:24:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:50,965][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-06-07 15:24:50,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:54,414][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-06-07 15:24:54,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:24:57,502][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-06-07 15:24:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:00,895][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-06-07 15:25:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:04,105][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-06-07 15:25:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:07,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:25:08,543][Training][INFO] Loss after iteration: 1.4507031440734863
[2025-06-07 15:25:08,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:25:18,839][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:25:18,843][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-06-07 15:25:18,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:22,769][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-06-07 15:25:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:26,107][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-06-07 15:25:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:29,447][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-06-07 15:25:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:33,266][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-06-07 15:25:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:36,566][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-06-07 15:25:36,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:39,948][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-06-07 15:25:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:43,268][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-06-07 15:25:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:46,669][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-06-07 15:25:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:50,179][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-06-07 15:25:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:25:53,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:25:54,942][Training][INFO] Loss after iteration: 1.539748191833496
[2025-06-07 15:25:54,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:26:05,094][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:26:05,096][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-07 15:26:05,096][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-07 15:28:05,096][VNodeRealSimulation][INFO] Disconnecting...
