[2025-07-14 12:00:49,753][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:03,357][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:18,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:19,480][Training][INFO] Loss after iteration: 0.33893096446990967
[2025-07-14 12:55:19,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:30,131][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:55:30,133][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:43,794][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:58,261][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:12,616][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:12,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:25,964][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:42,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:43,901][Training][INFO] Loss after iteration: 0.3808797597885132
[2025-07-14 12:56:43,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:54,483][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:56:54,486][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:07,795][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:07,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:24,795][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:38,430][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:52,631][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:52,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:07,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:08,814][Training][INFO] Loss after iteration: 0.34023773670196533
[2025-07-14 12:58:08,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:19,330][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:58:19,332][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:19,332][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:19,332][VNodeRealSimulation][INFO] Disconnecting...
