[2025-07-14 12:00:49,746][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:00,157][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:16,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:17,473][Training][INFO] Loss after iteration: 0.3549642264842987
[2025-07-14 12:55:17,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:28,059][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-14 12:55:28,063][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:45,271][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:58,732][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:58,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:12,777][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:26,780][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:40,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:42,069][Training][INFO] Loss after iteration: 0.3625028729438782
[2025-07-14 12:56:42,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:52,749][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:56:52,751][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:06,519][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:20,711][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:37,125][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:55,309][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:08,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:09,957][Training][INFO] Loss after iteration: 0.33255648612976074
[2025-07-14 12:58:09,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:20,369][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:58:20,371][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:20,371][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:20,371][VNodeRealSimulation][INFO] Disconnecting...
