[2025-07-14 12:00:49,701][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:55:01,714][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 12:55:01,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:15,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:55:16,646][Training][INFO] Loss after iteration: 0.3359459340572357
[2025-07-14 12:55:16,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:55:27,209][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:55:27,212][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 12:55:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:42,152][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 12:55:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:55:56,632][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 12:55:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:11,531][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 12:56:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:24,794][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 12:56:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:56:39,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:56:41,093][Training][INFO] Loss after iteration: 0.37141963839530945
[2025-07-14 12:56:41,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:56:51,658][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-07-14 12:56:51,661][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 12:56:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:06,550][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 12:57:06,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:24,928][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 12:57:24,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:37,891][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 12:57:37,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:57:52,298][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 12:57:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:58:06,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:58:08,074][Training][INFO] Loss after iteration: 0.3533310294151306
[2025-07-14 12:58:08,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:58:18,597][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:58:18,599][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 12:58:18,599][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 13:00:18,599][VNodeRealSimulation][INFO] Disconnecting...
