[2025-07-14 13:47:56,700][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:26,545][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:26,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:22,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:23,849][Training][INFO] Loss after iteration: 0.6763662695884705
[2025-07-14 17:15:23,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:34,343][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 17:15:34,345][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:44,878][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:48,197][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:49,719][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:56,273][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:53,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:54,565][Training][INFO] Loss after iteration: 0.649398684501648
[2025-07-14 17:20:54,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:05,159][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 17:21:05,162][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:05,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:06,900][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,347][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:16,159][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:25,832][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:25,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:22,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:24,084][Training][INFO] Loss after iteration: 0.6738977432250977
[2025-07-14 17:26:24,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:34,500][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:26:34,503][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:34,504][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:34,504][VNodeRealSimulation][INFO] Disconnecting...
