[2025-07-14 13:47:56,595][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:27,017][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:28,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:29,541][Training][INFO] Loss after iteration: 0.6740597486495972
[2025-07-14 17:15:29,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:39,985][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:15:39,988][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:39,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:40,145][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:40,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:42,325][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:49,582][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:47,724][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:51,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:52,377][Training][INFO] Loss after iteration: 0.6628955602645874
[2025-07-14 17:20:52,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:02,849][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:21:02,851][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:06,871][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,526][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:23,372][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:20,479][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:20,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:22,691][Training][INFO] Loss after iteration: 0.6538217067718506
[2025-07-14 17:26:22,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:33,218][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 17:26:33,220][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:33,221][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:33,221][VNodeRealSimulation][INFO] Disconnecting...
