[2025-07-14 13:47:56,640][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:26,941][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:26,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:23,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:24,870][Training][INFO] Loss after iteration: 0.6967371106147766
[2025-07-14 17:15:24,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:35,442][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:15:35,445][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:35,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:52,803][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:56,706][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:00,713][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:19:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:04,661][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:20:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:21:10,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:21:11,304][Training][INFO] Loss after iteration: 0.6844275593757629
[2025-07-14 17:21:11,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:21,233][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:21:21,235][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:21,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:25,110][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:28,086][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:24,786][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:24,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:21,806][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:23,143][Training][INFO] Loss after iteration: 0.6861155033111572
[2025-07-14 17:26:23,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:33,609][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 17:26:33,611][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:33,611][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:33,612][VNodeRealSimulation][INFO] Disconnecting...
