[2025-07-14 13:47:56,644][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:20,202][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:22,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:23,626][Training][INFO] Loss after iteration: 0.6135633587837219
[2025-07-14 17:15:23,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:34,072][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:15:34,074][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:34,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:45,147][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:45,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:41,653][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:52,182][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:48,196][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:57,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:58,529][Training][INFO] Loss after iteration: 0.6036348938941956
[2025-07-14 17:20:58,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:09,085][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:21:09,087][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:13,319][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:13,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,873][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:20,783][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:19,234][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:22,397][Training][INFO] Loss after iteration: 0.5947572588920593
[2025-07-14 17:26:22,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:32,896][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:26:32,898][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:32,899][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:32,899][VNodeRealSimulation][INFO] Disconnecting...
