[2025-07-14 13:47:56,598][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:14:20,556][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:20,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:31,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:32,352][Training][INFO] Loss after iteration: 0.639759361743927
[2025-07-14 17:15:32,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:42,543][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-14 17:15:42,544][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:45,448][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:42,417][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:49,758][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:49,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:52,707][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:51,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:52,639][Training][INFO] Loss after iteration: 0.6274762749671936
[2025-07-14 17:20:52,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:03,083][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-14 17:21:03,085][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:16,439][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:12,569][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:23,443][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:25,761][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:30,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:31,947][Training][INFO] Loss after iteration: 0.6055296063423157
[2025-07-14 17:26:31,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:41,308][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-14 17:26:41,310][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:41,311][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:41,311][VNodeRealSimulation][INFO] Disconnecting...
