[2025-07-14 13:47:56,752][VNodeRealSimulation][INFO] Started process.
[2025-07-14 17:13:15,843][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 17:13:15,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:14:19,419][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-14 17:14:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:15:28,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:15:29,734][Training][INFO] Loss after iteration: 0.6555458903312683
[2025-07-14 17:15:29,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:15:40,245][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-14 17:15:40,248][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-14 17:15:40,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:16:37,492][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-14 17:16:37,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:17:48,401][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-14 17:17:48,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:18:45,084][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-14 17:18:45,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:19:48,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-14 17:19:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:20:51,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:20:52,572][Training][INFO] Loss after iteration: 0.6490235328674316
[2025-07-14 17:20:52,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:21:03,035][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-14 17:21:03,037][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-14 17:21:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:22:13,492][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-14 17:22:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:23:20,805][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-14 17:23:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:24:17,252][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-14 17:24:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:25:18,903][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-14 17:25:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 17:26:21,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 17:26:22,513][Training][INFO] Loss after iteration: 0.6640081405639648
[2025-07-14 17:26:22,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 17:26:33,039][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 17:26:33,041][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-14 17:26:33,041][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-14 17:28:33,041][VNodeRealSimulation][INFO] Disconnecting...
